finish loading
Currently using GPU: 2
Creating dataset: cifar100
Files already downloaded and verified
openset here!
Files already downloaded and verified
Creating model: resnet18
   0%|          | 0/10 [00:00<?, ?it/s]
 94%|█████████▍| 94/100 [06:36<00:24,  4.12s/it][A
 95%|█████████▌| 95/100 [06:41<00:20,  4.18s/it][A
 96%|█████████▌| 96/100 [06:44<00:16,  4.07s/it][A
 97%|█████████▋| 97/100 [06:48<00:12,  4.03s/it][A
 98%|█████████▊| 98/100 [06:53<00:08,  4.16s/it][A
 99%|█████████▉| 99/100 [06:57<00:04,  4.16s/it][A
100%|██████████| 100/100 [07:02<00:00,  4.31s/it][A100%|██████████| 100/100 [07:02<00:00,  4.22s/it]==> Test
Model_B | Accuracy (%): 48.650001525878906	 Error rate (%): 51.349998474121094
detected_unknown:  274280.0


active learning
tensor(0.0699, device='cuda:0')
tensor(0.3324, device='cuda:0')
tensor(7.6438, device='cuda:0')
tensor(0.0328, device='cuda:0')
tensor(2.1394, device='cuda:0')
tensor(1.8076, device='cuda:0')
tensor(0.4180, device='cuda:0')
tensor(1.5150, device='cuda:0')
tensor(1.2622, device='cuda:0')
tensor(0.7740, device='cuda:0')
tensor(2.0024, device='cuda:0')
tensor(0.1769, device='cuda:0')
tensor(2.5895, device='cuda:0')
tensor(1.7441, device='cuda:0')
tensor(1.4396, device='cuda:0')
tensor(1.3039, device='cuda:0')
tensor(3.0635, device='cuda:0')
tensor(6.7835, device='cuda:0')
tensor(5.8511, device='cuda:0')
tensor(3.7884, device='cuda:0')
tensor(4.5546, device='cuda:0')
tensor(0.3476, device='cuda:0')
tensor(0.0247, device='cuda:0')
tensor(0.3487, device='cuda:0')
tensor(0.5609, device='cuda:0')
tensor(8.5700, device='cuda:0')
tensor(0.6041, device='cuda:0')
tensor(0.3554, device='cuda:0')
tensor(0.1077, device='cuda:0')
tensor(0.2647, device='cuda:0')
tensor(0.2604, device='cuda:0')
tensor(0.0078, device='cuda:0')
tensor(1.9585, device='cuda:0')
tensor(0.5976, device='cuda:0')
tensor(1.3146, device='cuda:0')
tensor(1.5231, device='cuda:0')
tensor(4.5291, device='cuda:0')
tensor(0.8119, device='cuda:0')
tensor(8.3149, device='cuda:0')
tensor(5.3212, device='cuda:0')
tensor(1.2616, device='cuda:0')
tensor(2.1029, device='cuda:0')
tensor(1.9224, device='cuda:0')
tensor(0.0327, device='cuda:0')
tensor(0.0141, device='cuda:0')
tensor(5.1623, device='cuda:0')
tensor(2.1384, device='cuda:0')
tensor(0.3782, device='cuda:0')
tensor(0.0200, device='cuda:0')
tensor(0.0867, device='cuda:0')
tensor(6.0995, device='cuda:0')
tensor(1.3501, device='cuda:0')
tensor(0.0379, device='cuda:0')
tensor(5.6383, device='cuda:0')
tensor(0.2900, device='cuda:0')
tensor(0.7368, device='cuda:0')
tensor(6.6563, device='cuda:0')
tensor(0.1093, device='cuda:0')
tensor(5.7139, device='cuda:0')
tensor(3.2825, device='cuda:0')
tensor(0.0107, device='cuda:0')
tensor(5.0531, device='cuda:0')
tensor(0.1695, device='cuda:0')
tensor(1.6468, device='cuda:0')
tensor(0.6728, device='cuda:0')
tensor(0.1100, device='cuda:0')
tensor(0.8081, device='cuda:0')
tensor(9.4134, device='cuda:0')
tensor(0.0068, device='cuda:0')
tensor(0.0444, device='cuda:0')
tensor(3.0553, device='cuda:0')
tensor(0.0351, device='cuda:0')
tensor(0.1639, device='cuda:0')
tensor(0.2020, device='cuda:0')
tensor(0.0174, device='cuda:0')
tensor(0.2617, device='cuda:0')
tensor(0.0349, device='cuda:0')
tensor(2.6718, device='cuda:0')
tensor(2.3812, device='cuda:0')
tensor(1.1124, device='cuda:0')
tensor(0.1116, device='cuda:0')
tensor(0.2815, device='cuda:0')
tensor(1.0637, device='cuda:0')
tensor(1.8741, device='cuda:0')
tensor(2.1623, device='cuda:0')
tensor(0.4544, device='cuda:0')
tensor(0.6520, device='cuda:0')
tensor(0.4226, device='cuda:0')
tensor(5.1124, device='cuda:0')
tensor(0.0822, device='cuda:0')
tensor(0.0468, device='cuda:0')
tensor(0.4274, device='cuda:0')
tensor(3.8157, device='cuda:0')
tensor(0.0206, device='cuda:0')
tensor(0.1086, device='cuda:0')
tensor(1.3302, device='cuda:0')
tensor(0.1833, device='cuda:0')
tensor(7.4773, device='cuda:0')
tensor(0.3418, device='cuda:0')
tensor(1.2054, device='cuda:0')
tensor(1.0294, device='cuda:0')
tensor(0.2033, device='cuda:0')
tensor(3.7158, device='cuda:0')
tensor(0.1802, device='cuda:0')
tensor(0.5230, device='cuda:0')
tensor(0.2899, device='cuda:0')
tensor(1.2769, device='cuda:0')
tensor(1.4468, device='cuda:0')
tensor(4.6201, device='cuda:0')
tensor(0.1824, device='cuda:0')
tensor(0.2789, device='cuda:0')
tensor(0.6769, device='cuda:0')
tensor(0.8335, device='cuda:0')
tensor(0.3920, device='cuda:0')
tensor(7.0005, device='cuda:0')
tensor(1.5347, device='cuda:0')
tensor(0.0931, device='cuda:0')
tensor(4.9643, device='cuda:0')
tensor(0.5639, device='cuda:0')
tensor(1.1635, device='cuda:0')
tensor(0.2046, device='cuda:0')
tensor(0.6524, device='cuda:0')
tensor(1.3502, device='cuda:0')
tensor(0.3470, device='cuda:0')
tensor(5.7053, device='cuda:0')
tensor(0.0540, device='cuda:0')
tensor(2.9041, device='cuda:0')
tensor(0.2815, device='cuda:0')
tensor(3.1191, device='cuda:0')
tensor(0.1457, device='cuda:0')
tensor(0.2976, device='cuda:0')
tensor(1.0111, device='cuda:0')
tensor(0.3114, device='cuda:0')
tensor(0.7037, device='cuda:0')
tensor(0.7048, device='cuda:0')
tensor(0.0939, device='cuda:0')
tensor(2.7870, device='cuda:0')
tensor(3.0648, device='cuda:0')
tensor(0.5062, device='cuda:0')
tensor(0.0432, device='cuda:0')
tensor(6.8590, device='cuda:0')
tensor(0.0249, device='cuda:0')
tensor(0.0270, device='cuda:0')
tensor(0.0780, device='cuda:0')
tensor(0.8755, device='cuda:0')
tensor(0.0118, device='cuda:0')
tensor(3.5204, device='cuda:0')
tensor(7.0370, device='cuda:0')
tensor(1.7056, device='cuda:0')
tensor(1.9028, device='cuda:0')
tensor(2.7782, device='cuda:0')
tensor(0.7744, device='cuda:0')
tensor(0.0492, device='cuda:0')
tensor(2.6096, device='cuda:0')
tensor(5.2121, device='cuda:0')
tensor(0.4445, device='cuda:0')
tensor(3.4239, device='cuda:0')
tensor(0.0537, device='cuda:0')
tensor(0.3899, device='cuda:0')
tensor(0.3107, device='cuda:0')
tensor(0.8604, device='cuda:0')
tensor(6.2475, device='cuda:0')
tensor(3.7638, device='cuda:0')
tensor(0.4292, device='cuda:0')
tensor(2.3307, device='cuda:0')
tensor(0.1839, device='cuda:0')
tensor(6.1932, device='cuda:0')
tensor(6.1636, device='cuda:0')
tensor(0.0979, device='cuda:0')
tensor(4.1579, device='cuda:0')
tensor(0.0720, device='cuda:0')
tensor(0.0032, device='cuda:0')
tensor(0.6596, device='cuda:0')
tensor(2.8183, device='cuda:0')
tensor(0.2147, device='cuda:0')
tensor(4.1976, device='cuda:0')
tensor(0.2218, device='cuda:0')
tensor(1.9715, device='cuda:0')
tensor(6.0122, device='cuda:0')
tensor(5.3899, device='cuda:0')
tensor(3.4350, device='cuda:0')
tensor(0.0343, device='cuda:0')
tensor(0.2562, device='cuda:0')
tensor(0.4089, device='cuda:0')
tensor(0.0485, device='cuda:0')
tensor(7.2558, device='cuda:0')
tensor(3.1300, device='cuda:0')
tensor(0.2151, device='cuda:0')
tensor(0.0505, device='cuda:0')
tensor(8.0708, device='cuda:0')
tensor(1.6110, device='cuda:0')
tensor(7.9053, device='cuda:0')
tensor(0.1351, device='cuda:0')
tensor(0.1359, device='cuda:0')
tensor(5.7279, device='cuda:0')
tensor(0.2842, device='cuda:0')
tensor(0.0408, device='cuda:0')
tensor(0.0686, device='cuda:0')
tensor(1.0398, device='cuda:0')
tensor(0.6469, device='cuda:0')
tensor(0.3043, device='cuda:0')
tensor(1.8142, device='cuda:0')
tensor(0.0426, device='cuda:0')
tensor(0.1017, device='cuda:0')
tensor(1.9824, device='cuda:0')
tensor(0.4649, device='cuda:0')
tensor(4.0240, device='cuda:0')
tensor(7.7537, device='cuda:0')
tensor(0.0299, device='cuda:0')
tensor(2.3750, device='cuda:0')
tensor(8.2190, device='cuda:0')
tensor(2.3574, device='cuda:0')
tensor(0.0731, device='cuda:0')
tensor(0.0339, device='cuda:0')
tensor(0.0350, device='cuda:0')
tensor(0.1035, device='cuda:0')
tensor(0.7630, device='cuda:0')
tensor(0.0450, device='cuda:0')
tensor(5.3707, device='cuda:0')
tensor(4.5241, device='cuda:0')
tensor(4.0063, device='cuda:0')
tensor(3.3558, device='cuda:0')
tensor(3.7794, device='cuda:0')
tensor(3.3315, device='cuda:0')
tensor(5.8803, device='cuda:0')
tensor(0.2784, device='cuda:0')
tensor(1.3716, device='cuda:0')
tensor(0.3767, device='cuda:0')
tensor(0.2412, device='cuda:0')
tensor(0.7387, device='cuda:0')
tensor(0.6635, device='cuda:0')
tensor(0.0393, device='cuda:0')
tensor(0.0149, device='cuda:0')
tensor(0.0682, device='cuda:0')
tensor(6.3091, device='cuda:0')
tensor(1.6321, device='cuda:0')
tensor(3.2696, device='cuda:0')
tensor(0.1325, device='cuda:0')
tensor(5.6009, device='cuda:0')
tensor(2.4427, device='cuda:0')
tensor(6.8142, device='cuda:0')
tensor(0.5901, device='cuda:0')
tensor(0.2889, device='cuda:0')
tensor(1.6777, device='cuda:0')
tensor(0.1036, device='cuda:0')
tensor(0.1287, device='cuda:0')
tensor(1.4563, device='cuda:0')
tensor(2.8323, device='cuda:0')
tensor(0.1082, device='cuda:0')
tensor(0.0383, device='cuda:0')
tensor(0.0016, device='cuda:0')
tensor(4.3948, device='cuda:0')
tensor(2.4131, device='cuda:0')
tensor(0.9594, device='cuda:0')
tensor(5.0807, device='cuda:0')
tensor(3.3164, device='cuda:0')
tensor(0.6012, device='cuda:0')
tensor(0.0860, device='cuda:0')
tensor(2.8337, device='cuda:0')
tensor(1.8614, device='cuda:0')
tensor(2.7042, device='cuda:0')
tensor(0.1347, device='cuda:0')
tensor(0.2897, device='cuda:0')
tensor(0.4101, device='cuda:0')
tensor(0.0308, device='cuda:0')
tensor(0.0454, device='cuda:0')
tensor(0.5099, device='cuda:0')
tensor(3.1567, device='cuda:0')
tensor(3.2439, device='cuda:0')
tensor(0.0898, device='cuda:0')
tensor(0.7265, device='cuda:0')
tensor(2.6737, device='cuda:0')
tensor(1.6159, device='cuda:0')
tensor(6.2478, device='cuda:0')
tensor(4.6215, device='cuda:0')
tensor(5.2875, device='cuda:0')
tensor(4.0745, device='cuda:0')
tensor(1.3197, device='cuda:0')
tensor(1.0312, device='cuda:0')
tensor(1.4977, device='cuda:0')
tensor(1.4384, device='cuda:0')
tensor(2.4500, device='cuda:0')
tensor(0.4853, device='cuda:0')
tensor(2.3992, device='cuda:0')
tensor(5.0720, device='cuda:0')
tensor(1.8329, device='cuda:0')
tensor(2.6155, device='cuda:0')
tensor(4.1445, device='cuda:0')
tensor(1.1401, device='cuda:0')
tensor(0.2671, device='cuda:0')
tensor(1.0542, device='cuda:0')
tensor(0.4429, device='cuda:0')
tensor(1.7105, device='cuda:0')
tensor(0.0249, device='cuda:0')
tensor(1.5241, device='cuda:0')
tensor(0.1723, device='cuda:0')
tensor(5.7957, device='cuda:0')
tensor(0.2463, device='cuda:0')
tensor(0.8578, device='cuda:0')
tensor(0.0971, device='cuda:0')
tensor(1.5749, device='cuda:0')
tensor(0.0942, device='cuda:0')
tensor(5.4985, device='cuda:0')
tensor(5.5389, device='cuda:0')
tensor(5.1660, device='cuda:0')
tensor(6.6993, device='cuda:0')
tensor(0.0416, device='cuda:0')
tensor(0.0286, device='cuda:0')
tensor(0.1565, device='cuda:0')
tensor(0.9621, device='cuda:0')
tensor(6.4006, device='cuda:0')
tensor(0.1632, device='cuda:0')
tensor(6.0864, device='cuda:0')
tensor(3.4740, device='cuda:0')
tensor(2.8303, device='cuda:0')
tensor(0.2407, device='cuda:0')
tensor(1.4542, device='cuda:0')
tensor(4.3374, device='cuda:0')
tensor(1.6267, device='cuda:0')
tensor(2.0322, device='cuda:0')
tensor(0.0669, device='cuda:0')
tensor(1.5468, device='cuda:0')
tensor(1.0948, device='cuda:0')
tensor(1.1410, device='cuda:0')
tensor(0.0135, device='cuda:0')
tensor(4.2399, device='cuda:0')
tensor(2.6523, device='cuda:0')
tensor(0.0336, device='cuda:0')
tensor(0.4978, device='cuda:0')
tensor(0.5484, device='cuda:0')
tensor(0.2042, device='cuda:0')
tensor(0.0358, device='cuda:0')
tensor(0.6194, device='cuda:0')
tensor(3.5584, device='cuda:0')
tensor(4.2238, device='cuda:0')
tensor(0.1978, device='cuda:0')
tensor(0.3780, device='cuda:0')
tensor(1.5173, device='cuda:0')
tensor(0.0925, device='cuda:0')
tensor(0.0548, device='cuda:0')
tensor(0.8235, device='cuda:0')
tensor(5.6751, device='cuda:0')
tensor(0.1561, device='cuda:0')
tensor(3.1411, device='cuda:0')
tensor(0.4683, device='cuda:0')
tensor(1.6497, device='cuda:0')
tensor(0.0446, device='cuda:0')
tensor(4.3977, device='cuda:0')
tensor(0.0559, device='cuda:0')
tensor(0.0857, device='cuda:0')
tensor(3.3785, device='cuda:0')
tensor(0.2892, device='cuda:0')
tensor(0.7683, device='cuda:0')
tensor(0.1278, device='cuda:0')
tensor(2.5268, device='cuda:0')
tensor(0.7119, device='cuda:0')
tensor(1.3297, device='cuda:0')
tensor(0.0994, device='cuda:0')
tensor(0.0970, device='cuda:0')
tensor(0.0198, device='cuda:0')
tensor(0.2248, device='cuda:0')
tensor(0.8414, device='cuda:0')
tensor(0.4270, device='cuda:0')
tensor(0.0240, device='cuda:0')
tensor(0.0345, device='cuda:0')
tensor(7.9506, device='cuda:0')
tensor(0.1552, device='cuda:0')
tensor(3.5979, device='cuda:0')
tensor(3.1536, device='cuda:0')
tensor(0.4308, device='cuda:0')
tensor(0.0677, device='cuda:0')
tensor(0.2690, device='cuda:0')
tensor(0.8838, device='cuda:0')
tensor(0.0896, device='cuda:0')
tensor(0.0752, device='cuda:0')
tensor(7.3592, device='cuda:0')
tensor(0.2536, device='cuda:0')
tensor(6.6953, device='cuda:0')
tensor(0.0697, device='cuda:0')
tensor(0.3631, device='cuda:0')
tensor(0.4466, device='cuda:0')
tensor(4.8152, device='cuda:0')
tensor(6.9967, device='cuda:0')
tensor(0.6133, device='cuda:0')
tensor(0.0390, device='cuda:0')
tensor(0.6071, device='cuda:0')
tensor(0.0176, device='cuda:0')
tensor(4.9129, device='cuda:0')
tensor(1.7445, device='cuda:0')
tensor(6.3382, device='cuda:0')
tensor(1.0213, device='cuda:0')
tensor(0.5194, device='cuda:0')
tensor(0.7555, device='cuda:0')
tensor(0.0268, device='cuda:0')
tensor(0.1386, device='cuda:0')
tensor(0.0155, device='cuda:0')
tensor(0.0041, device='cuda:0')
tensor(0.0703, device='cuda:0')
tensor(0.0349, device='cuda:0')
tensor(0.0220, device='cuda:0')
tensor(1.0786, device='cuda:0')
tensor(2.3962, device='cuda:0')
tensor(0.4114, device='cuda:0')
tensor(4.1758, device='cuda:0')
tensor(0.7914, device='cuda:0')
tensor(3.0455, device='cuda:0')
tensor(1.6165, device='cuda:0')
tensor(2.0977, device='cuda:0')
tensor(0.1105, device='cuda:0')
tensor(0.1492, device='cuda:0')
tensor(2.4551, device='cuda:0')
tensor(0.1373, device='cuda:0')
tensor(0.6743, device='cuda:0')
tensor(0.2171, device='cuda:0')
tensor(0.0118, device='cuda:0')
tensor(0.1391, device='cuda:0')
tensor(0.0155, device='cuda:0')
tensor(0.0906, device='cuda:0')
tensor(1.7631, device='cuda:0')
tensor(6.5726, device='cuda:0')
tensor(2.2779, device='cuda:0')
tensor(3.6929, device='cuda:0')
tensor(0.2298, device='cuda:0')
tensor(7.0817, device='cuda:0')
tensor(4.0401, device='cuda:0')
tensor(1.8954, device='cuda:0')
tensor(6.7310, device='cuda:0')
tensor(1.2049, device='cuda:0')
tensor(0.2275, device='cuda:0')
tensor(0.3628, device='cuda:0')
tensor(0.1513, device='cuda:0')
tensor(0.1359, device='cuda:0')
tensor(0.2445, device='cuda:0')
tensor(0.0369, device='cuda:0')
tensor(0.0182, device='cuda:0')
tensor(1.7399, device='cuda:0')
tensor(2.4439, device='cuda:0')
tensor(0.0774, device='cuda:0')
tensor(0.4421, device='cuda:0')
tensor(0.1072, device='cuda:0')
tensor(3.7272, device='cuda:0')
tensor(3.1283, device='cuda:0')
tensor(0.2245, device='cuda:0')
tensor(0.2774, device='cuda:0')
tensor(3.5329, device='cuda:0')
tensor(0.4180, device='cuda:0')
tensor(1.6791, device='cuda:0')
tensor(2.0080, device='cuda:0')
tensor(0.2574, device='cuda:0')
tensor(0.7744, device='cuda:0')
tensor(0.8524, device='cuda:0')
tensor(3.3740, device='cuda:0')
tensor(0.5303, device='cuda:0')
tensor(0.0265, device='cuda:0')
tensor(0.5432, device='cuda:0')
tensor(2.7000, device='cuda:0')
tensor(0.9035, device='cuda:0')
tensor(3.3572, device='cuda:0')
tensor(1.5333, device='cuda:0')
tensor(0.7500, device='cuda:0')
tensor(0.7920, device='cuda:0')
tensor(0.4365, device='cuda:0')
tensor(2.1795, device='cuda:0')
tensor(5.5643, device='cuda:0')
tensor(1.0279, device='cuda:0')
tensor(0.9091, device='cuda:0')
tensor(4.3003, device='cuda:0')
tensor(0.0674, device='cuda:0')
tensor(2.4197, device='cuda:0')
tensor(7.8185, device='cuda:0')
tensor(5.4468, device='cuda:0')
tensor(1.1311, device='cuda:0')
tensor(1.6374, device='cuda:0')
tensor(3.0588, device='cuda:0')
tensor(0.0131, device='cuda:0')
tensor(0.2558, device='cuda:0')
tensor(0.3659, device='cuda:0')
tensor(0.1213, device='cuda:0')
tensor(0.1211, device='cuda:0')
tensor(0.1167, device='cuda:0')
tensor(8.9714, device='cuda:0')
tensor(5.7057, device='cuda:0')
tensor(0.0590, device='cuda:0')
tensor(0.3495, device='cuda:0')
tensor(8.6008, device='cuda:0')
tensor(0.4121, device='cuda:0')
tensor(0.1264, device='cuda:0')
tensor(0.2266, device='cuda:0')
tensor(0.0620, device='cuda:0')
tensor(0.0188, device='cuda:0')
tensor(0.5171, device='cuda:0')
tensor(9.1611, device='cuda:0')
tensor(3.7953, device='cuda:0')
tensor(1.4743, device='cuda:0')
tensor(0.2199, device='cuda:0')
tensor(5.7402, device='cuda:0')
tensor(3.1609, device='cuda:0')
tensor(2.1447, device='cuda:0')
tensor(1.2081, device='cuda:0')
tensor(0.0254, device='cuda:0')
tensor(4.8869, device='cuda:0')
tensor(0.7561, device='cuda:0')
tensor(0.1256, device='cuda:0')
tensor(0.1261, device='cuda:0')
tensor(1.8203, device='cuda:0')
tensor(1.4487, device='cuda:0')
tensor(1.7937, device='cuda:0')
tensor(0.2049, device='cuda:0')
tensor(0.5327, device='cuda:0')
tensor(0.0480, device='cuda:0')
tensor(9.3064, device='cuda:0')
tensor(0.3929, device='cuda:0')
tensor(0.1447, device='cuda:0')
tensor(1.1679, device='cuda:0')
tensor(0.0448, device='cuda:0')
tensor(0.0202, device='cuda:0')
tensor(8.4173, device='cuda:0')
tensor(3.1289, device='cuda:0')
tensor(0.6970, device='cuda:0')
tensor(5.6489, device='cuda:0')
tensor(0.7427, device='cuda:0')
tensor(0.1622, device='cuda:0')
tensor(0.0382, device='cuda:0')
tensor(0.0139, device='cuda:0')
tensor(0.3077, device='cuda:0')
tensor(6.0996, device='cuda:0')
tensor(0.2513, device='cuda:0')
tensor(0.0151, device='cuda:0')
tensor(1.6700, device='cuda:0')
tensor(0.3905, device='cuda:0')
tensor(0.6445, device='cuda:0')
tensor(1.1978, device='cuda:0')
tensor(0.0663, device='cuda:0')
tensor(4.0679, device='cuda:0')
tensor(1.4631, device='cuda:0')
tensor(3.5304, device='cuda:0')
tensor(1.3361, device='cuda:0')
tensor(2.0245, device='cuda:0')
tensor(0.2675, device='cuda:0')
tensor(5.5017, device='cuda:0')
tensor(0.2700, device='cuda:0')
tensor(0.1466, device='cuda:0')
tensor(1.9532, device='cuda:0')
tensor(1.1677, device='cuda:0')
tensor(0.0301, device='cuda:0')
tensor(0.3865, device='cuda:0')
tensor(0.0475, device='cuda:0')
tensor(0.1873, device='cuda:0')
tensor(0.0871, device='cuda:0')
tensor(0.9014, device='cuda:0')
tensor(1.5801, device='cuda:0')
tensor(0.8151, device='cuda:0')
tensor(1.1443, device='cuda:0')
tensor(0.6498, device='cuda:0')
tensor(2.7872, device='cuda:0')
tensor(5.6106, device='cuda:0')
tensor(0.6533, device='cuda:0')
tensor(3.3425, device='cuda:0')
tensor(2.0736, device='cuda:0')
tensor(3.2695, device='cuda:0')
tensor(2.4006, device='cuda:0')
tensor(1.1093, device='cuda:0')
tensor(5.6076, device='cuda:0')
tensor(0.3132, device='cuda:0')
tensor(0.2088, device='cuda:0')
tensor(1.4344, device='cuda:0')
tensor(0.0147, device='cuda:0')
tensor(1.5735, device='cuda:0')
tensor(0.1666, device='cuda:0')
tensor(0.1691, device='cuda:0')
tensor(0.4677, device='cuda:0')
tensor(0.0360, device='cuda:0')
tensor(2.1030, device='cuda:0')
tensor(1.7778, device='cuda:0')
tensor(1.4250, device='cuda:0')
tensor(6.9661, device='cuda:0')
tensor(1.2143, device='cuda:0')
tensor(0.0211, device='cuda:0')
tensor(0.1029, device='cuda:0')
tensor(0.3553, device='cuda:0')
tensor(0.4098, device='cuda:0')
tensor(0.6630, device='cuda:0')
tensor(0.4052, device='cuda:0')
tensor(4.9290, device='cuda:0')
tensor(2.6968, device='cuda:0')
tensor(0.8673, device='cuda:0')
tensor(0.2463, device='cuda:0')
tensor(0.0507, device='cuda:0')
tensor(0.3491, device='cuda:0')
tensor(0.6739, device='cuda:0')
tensor(1.9805, device='cuda:0')
tensor(0.0605, device='cuda:0')
tensor(0.5291, device='cuda:0')
tensor(3.5802, device='cuda:0')
tensor(1.7937, device='cuda:0')
tensor(1.2079, device='cuda:0')
tensor(0.9073, device='cuda:0')
tensor(0.4592, device='cuda:0')
tensor(1.8397, device='cuda:0')
