finish loading
Currently using GPU: 4
Creating dataset: cifar100
Files already downloaded and verified
openset here!
Files already downloaded and verified
Creating model: resnet18
   0%|          | 0/10 [00:00<?, ?it/s]
tensor(1.1310, device='cuda:0')
tensor(2.5490, device='cuda:0')
tensor(6.7650, device='cuda:0')
tensor(4.4765, device='cuda:0')
tensor(5.4651, device='cuda:0')
tensor(0.0912, device='cuda:0')
tensor(3.1476, device='cuda:0')
tensor(7.3006, device='cuda:0')
tensor(6.2235, device='cuda:0')
tensor(9.1003, device='cuda:0')
tensor(0.7144, device='cuda:0')
tensor(9.1110, device='cuda:0')
tensor(9.0184, device='cuda:0')
tensor(7.7768, device='cuda:0')
tensor(4.9877, device='cuda:0')
tensor(6.0504, device='cuda:0')
tensor(0.6620, device='cuda:0')
tensor(0.3944, device='cuda:0')
tensor(0.0879, device='cuda:0')
tensor(7.7817, device='cuda:0')
tensor(8.3127, device='cuda:0')
tensor(9.1995, device='cuda:0')
tensor(0.1309, device='cuda:0')
tensor(5.3305, device='cuda:0')
tensor(4.9796, device='cuda:0')
tensor(3.1542, device='cuda:0')
tensor(3.6889, device='cuda:0')
tensor(0.3406, device='cuda:0')
tensor(6.3099, device='cuda:0')
tensor(1.0654, device='cuda:0')
tensor(3.7405, device='cuda:0')
tensor(0.6511, device='cuda:0')
tensor(4.9374, device='cuda:0')
tensor(3.3523, device='cuda:0')
tensor(3.0367, device='cuda:0')
tensor(6.4115, device='cuda:0')
tensor(9.0191, device='cuda:0')
tensor(1.2141, device='cuda:0')
tensor(4.6905, device='cuda:0')
tensor(4.8611, device='cuda:0')
tensor(5.7586, device='cuda:0')
tensor(3.0322, device='cuda:0')
tensor(7.1855, device='cuda:0')
tensor(7.9939, device='cuda:0')
tensor(8.3083, device='cuda:0')
tensor(5.9059, device='cuda:0')
tensor(6.1154, device='cuda:0')
tensor(3.1625, device='cuda:0')
tensor(8.4793, device='cuda:0')
tensor(3.2255, device='cuda:0')
tensor(8.0563, device='cuda:0')
tensor(0.7007, device='cuda:0')
tensor(4.1149, device='cuda:0')
tensor(3.8375, device='cuda:0')
tensor(0.4798, device='cuda:0')
tensor(5.0798, device='cuda:0')
tensor(5.0669, device='cuda:0')
tensor(1.6814, device='cuda:0')
tensor(5.7148, device='cuda:0')
tensor(0.0647, device='cuda:0')
tensor(6.0991, device='cuda:0')
tensor(3.0540, device='cuda:0')
tensor(2.0642, device='cuda:0')
tensor(6.5303, device='cuda:0')
tensor(8.9260, device='cuda:0')
tensor(1.4013, device='cuda:0')
tensor(7.6006, device='cuda:0')
tensor(6.7520, device='cuda:0')
tensor(3.5269, device='cuda:0')
tensor(0.5771, device='cuda:0')
tensor(0.8045, device='cuda:0')
tensor(0.8647, device='cuda:0')
tensor(2.0958, device='cuda:0')
tensor(6.7489, device='cuda:0')
tensor(5.5717, device='cuda:0')
tensor(0.9332, device='cuda:0')
tensor(0.3007, device='cuda:0')
tensor(2.7102, device='cuda:0')
tensor(4.0843, device='cuda:0')
tensor(0.7580, device='cuda:0')
tensor(3.6447, device='cuda:0')
tensor(0.7478, device='cuda:0')
tensor(3.0081, device='cuda:0')
tensor(5.6337, device='cuda:0')
tensor(7.8871, device='cuda:0')
tensor(3.5085, device='cuda:0')
tensor(0.8279, device='cuda:0')
tensor(7.5374, device='cuda:0')
tensor(6.7818, device='cuda:0')
tensor(8.9423, device='cuda:0')
tensor(4.9287, device='cuda:0')
tensor(5.0355, device='cuda:0')
tensor(5.6650, device='cuda:0')
tensor(6.6482, device='cuda:0')
tensor(9.3724, device='cuda:0')
tensor(0.2988, device='cuda:0')
tensor(0.1748, device='cuda:0')
tensor(3.0084, device='cuda:0')
tensor(4.5893, device='cuda:0')
tensor(0.5771, device='cuda:0')
tensor(5.8006, device='cuda:0')
tensor(3.7722, device='cuda:0')
tensor(0.2301, device='cuda:0')
tensor(7.6360, device='cuda:0')
tensor(0.9856, device='cuda:0')
tensor(0.1701, device='cuda:0')
tensor(0.1435, device='cuda:0')
tensor(9.3064, device='cuda:0')
tensor(4.6495, device='cuda:0')
tensor(5.8751, device='cuda:0')
tensor(3.3705, device='cuda:0')
tensor(2.5608, device='cuda:0')
tensor(2.2342, device='cuda:0')
tensor(3.4095, device='cuda:0')
tensor(8.5806, device='cuda:0')
tensor(6.4710, device='cuda:0')
tensor(7.1554, device='cuda:0')
tensor(8.3816, device='cuda:0')
tensor(6.3799, device='cuda:0')
tensor(7.4442, device='cuda:0')
tensor(7.8205, device='cuda:0')
tensor(1.6384, device='cuda:0')
tensor(2.9737, device='cuda:0')
tensor(0.3167, device='cuda:0')
tensor(9.1539, device='cuda:0')
tensor(8.7352, device='cuda:0')
tensor(4.9629, device='cuda:0')
tensor(1.6080, device='cuda:0')
tensor(2.6067, device='cuda:0')
tensor(4.5831, device='cuda:0')
tensor(1.6838, device='cuda:0')
tensor(2.4817, device='cuda:0')
tensor(3.5476, device='cuda:0')
tensor(8.2327, device='cuda:0')
tensor(5.9064, device='cuda:0')
tensor(3.3726, device='cuda:0')
tensor(0.1533, device='cuda:0')
tensor(1.3749, device='cuda:0')
tensor(5.4911, device='cuda:0')
tensor(7.8380, device='cuda:0')
tensor(8.8044, device='cuda:0')
tensor(3.5763, device='cuda:0')
tensor(8.9687, device='cuda:0')
tensor(0.4338, device='cuda:0')
tensor(2.8293, device='cuda:0')
tensor(0.5291, device='cuda:0')
tensor(0.2725, device='cuda:0')
tensor(5.7091, device='cuda:0')
tensor(3.3795, device='cuda:0')
tensor(1.2582, device='cuda:0')
tensor(6.2297, device='cuda:0')
tensor(1.1834, device='cuda:0')
tensor(1.5686, device='cuda:0')
tensor(4.2937, device='cuda:0')
tensor(9.4043, device='cuda:0')
tensor(3.5845, device='cuda:0')
tensor(4.6826, device='cuda:0')
tensor(2.8891, device='cuda:0')
tensor(3.8488, device='cuda:0')
tensor(5.8900, device='cuda:0')
tensor(3.1873, device='cuda:0')
tensor(9.1863, device='cuda:0')
tensor(5.8914, device='cuda:0')
tensor(3.7357, device='cuda:0')
tensor(5.4926, device='cuda:0')
tensor(5.5581, device='cuda:0')
tensor(5.3242, device='cuda:0')
tensor(0.9067, device='cuda:0')
tensor(0.0746, device='cuda:0')
tensor(1.0658, device='cuda:0')
tensor(3.4261, device='cuda:0')
tensor(4.0784, device='cuda:0')
tensor(2.0632, device='cuda:0')
tensor(2.1470, device='cuda:0')
tensor(0.1231, device='cuda:0')
tensor(5.2651, device='cuda:0')
tensor(4.4573, device='cuda:0')
tensor(0.6218, device='cuda:0')
tensor(7.3031, device='cuda:0')
tensor(0.5366, device='cuda:0')
tensor(3.0551, device='cuda:0')
tensor(0.8274, device='cuda:0')
tensor(7.4427, device='cuda:0')
tensor(7.9524, device='cuda:0')
tensor(2.1098, device='cuda:0')
tensor(6.8660, device='cuda:0')
tensor(4.0705, device='cuda:0')
tensor(0.8028, device='cuda:0')
tensor(2.7168, device='cuda:0')
tensor(7.9810, device='cuda:0')
tensor(3.7918, device='cuda:0')
tensor(7.2741, device='cuda:0')
tensor(4.3010, device='cuda:0')
tensor(1.6641, device='cuda:0')
tensor(8.4068, device='cuda:0')
tensor(3.3084, device='cuda:0')
tensor(0.1203, device='cuda:0')
tensor(0.1693, device='cuda:0')
tensor(0.9497, device='cuda:0')
tensor(2.8424, device='cuda:0')
tensor(4.4231, device='cuda:0')
tensor(0.1500, device='cuda:0')
tensor(9.3808, device='cuda:0')
tensor(1.8178, device='cuda:0')
tensor(1.8444, device='cuda:0')
tensor(2.0162, device='cuda:0')
tensor(1.0719, device='cuda:0')
tensor(0.9388, device='cuda:0')
tensor(4.9743, device='cuda:0')
tensor(0.1129, device='cuda:0')
tensor(3.3041, device='cuda:0')
tensor(0.3734, device='cuda:0')
tensor(2.2701, device='cuda:0')
tensor(4.9137, device='cuda:0')
tensor(1.2552, device='cuda:0')
tensor(1.0979, device='cuda:0')
tensor(1.0937, device='cuda:0')
tensor(3.9891, device='cuda:0')
tensor(0.6873, device='cuda:0')
tensor(3.4677, device='cuda:0')
tensor(0.3377, device='cuda:0')
tensor(0.1215, device='cuda:0')
tensor(9.1100, device='cuda:0')
tensor(8.1575, device='cuda:0')
tensor(8.8056, device='cuda:0')
tensor(0.1676, device='cuda:0')
tensor(0.1321, device='cuda:0')
tensor(0.3916, device='cuda:0')
tensor(3.5234, device='cuda:0')
tensor(9.0331, device='cuda:0')
tensor(3.5968, device='cuda:0')
tensor(3.6070, device='cuda:0')
tensor(0.2774, device='cuda:0')
tensor(0.1247, device='cuda:0')
tensor(0.8208, device='cuda:0')
tensor(3.0060, device='cuda:0')
tensor(1.1259, device='cuda:0')
tensor(8.2845, device='cuda:0')
tensor(2.6904, device='cuda:0')
tensor(1.5556, device='cuda:0')
tensor(0.6036, device='cuda:0')
tensor(1.4915, device='cuda:0')
tensor(0.0660, device='cuda:0')
tensor(2.3068, device='cuda:0')
tensor(0.4637, device='cuda:0')
tensor(1.8041, device='cuda:0')
tensor(6.2285, device='cuda:0')
tensor(3.6632, device='cuda:0')
tensor(9.2182, device='cuda:0')
tensor(4.4496, device='cuda:0')
tensor(8.8405, device='cuda:0')
tensor(0.2999, device='cuda:0')
tensor(0.5403, device='cuda:0')
tensor(3.7992, device='cuda:0')
tensor(5.7521, device='cuda:0')
tensor(3.9965, device='cuda:0')
tensor(5.9803, device='cuda:0')
tensor(4.0126, device='cuda:0')
tensor(7.7709, device='cuda:0')
tensor(5.1349, device='cuda:0')
tensor(1.4588, device='cuda:0')
tensor(6.7623, device='cuda:0')
tensor(9.2273, device='cuda:0')
tensor(6.0371, device='cuda:0')
tensor(6.9881, device='cuda:0')
tensor(5.0696, device='cuda:0')
tensor(9.2518, device='cuda:0')
tensor(8.7145, device='cuda:0')
tensor(1.9318, device='cuda:0')
tensor(3.7060, device='cuda:0')
tensor(6.2628, device='cuda:0')
tensor(3.9842, device='cuda:0')
tensor(1.7140, device='cuda:0')
tensor(1.0255, device='cuda:0')
tensor(1.9238, device='cuda:0')
tensor(0.1723, device='cuda:0')
tensor(0.6688, device='cuda:0')
tensor(5.8578, device='cuda:0')
tensor(4.9599, device='cuda:0')
tensor(9.4420, device='cuda:0')
tensor(4.5690, device='cuda:0')
tensor(1.1925, device='cuda:0')
tensor(7.8032, device='cuda:0')
tensor(7.5641, device='cuda:0')
tensor(6.5248, device='cuda:0')
tensor(0.9004, device='cuda:0')
tensor(4.8766, device='cuda:0')
tensor(3.8421, device='cuda:0')
tensor(0.1595, device='cuda:0')
tensor(7.0431, device='cuda:0')
tensor(1.8944, device='cuda:0')
tensor(3.0170, device='cuda:0')
tensor(6.5344, device='cuda:0')
tensor(8.7878, device='cuda:0')
tensor(0.0724, device='cuda:0')
tensor(2.3911, device='cuda:0')
tensor(4.4962, device='cuda:0')
tensor(0.0302, device='cuda:0')
tensor(0.2376, device='cuda:0')
tensor(2.2115, device='cuda:0')
tensor(8.8908, device='cuda:0')
tensor(7.6710, device='cuda:0')
tensor(8.0449, device='cuda:0')
tensor(5.5775, device='cuda:0')
tensor(2.5507, device='cuda:0')
tensor(9.1250, device='cuda:0')
tensor(1.5300, device='cuda:0')
tensor(7.3701, device='cuda:0')
tensor(8.8581, device='cuda:0')
tensor(0.5122, device='cuda:0')
tensor(6.5773, device='cuda:0')
tensor(3.4657, device='cuda:0')
tensor(0.6305, device='cuda:0')
tensor(7.1745, device='cuda:0')
tensor(0.6589, device='cuda:0')
tensor(5.3879, device='cuda:0')
tensor(9.2966, device='cuda:0')
tensor(5.8475, device='cuda:0')
tensor(3.7074, device='cuda:0')
tensor(7.4349, device='cuda:0')
tensor(0.3276, device='cuda:0')
tensor(0.8648, device='cuda:0')
tensor(0.9794, device='cuda:0')
tensor(7.7483, device='cuda:0')
tensor(0.1489, device='cuda:0')
tensor(0.3778, device='cuda:0')
tensor(2.0041, device='cuda:0')
tensor(8.4991, device='cuda:0')
tensor(0.5731, device='cuda:0')
tensor(5.2871, device='cuda:0')
tensor(2.8742, device='cuda:0')
tensor(8.8999, device='cuda:0')
tensor(3.8803, device='cuda:0')
tensor(0.0443, device='cuda:0')
tensor(0.4121, device='cuda:0')
tensor(3.4852, device='cuda:0')
tensor(5.4601, device='cuda:0')
tensor(1.0340, device='cuda:0')
tensor(7.6366, device='cuda:0')
tensor(7.4242, device='cuda:0')
tensor(3.5891, device='cuda:0')
tensor(7.2948, device='cuda:0')
tensor(0.9688, device='cuda:0')
tensor(1.0745, device='cuda:0')
tensor(8.8012, device='cuda:0')
tensor(6.8405, device='cuda:0')
tensor(1.9311, device='cuda:0')
tensor(0.1241, device='cuda:0')
tensor(7.0171, device='cuda:0')
tensor(8.9152, device='cuda:0')
tensor(0.7092, device='cuda:0')
tensor(2.9415, device='cuda:0')
tensor(4.1746, device='cuda:0')
tensor(0.5015, device='cuda:0')
tensor(3.7476, device='cuda:0')
tensor(8.3122, device='cuda:0')
tensor(9.4310, device='cuda:0')
tensor(0.1998, device='cuda:0')
tensor(9.4451, device='cuda:0')
tensor(4.9166, device='cuda:0')
tensor(4.2460, device='cuda:0')
tensor(1.5880, device='cuda:0')
tensor(5.9920, device='cuda:0')
tensor(1.9581, device='cuda:0')
tensor(9.2251, device='cuda:0')
tensor(5.1727, device='cuda:0')
tensor(9.4590, device='cuda:0')
tensor(5.5102, device='cuda:0')
tensor(5.9043, device='cuda:0')
tensor(6.2330, device='cuda:0')
tensor(7.8646, device='cuda:0')
tensor(6.5166, device='cuda:0')
tensor(4.4666, device='cuda:0')
tensor(5.1362, device='cuda:0')
tensor(4.2172, device='cuda:0')
tensor(0.8115, device='cuda:0')
tensor(4.2482, device='cuda:0')
tensor(7.2501, device='cuda:0')
tensor(3.5855, device='cuda:0')
tensor(1.0523, device='cuda:0')
tensor(6.1629, device='cuda:0')
tensor(6.9653, device='cuda:0')
tensor(3.4303, device='cuda:0')
tensor(9.1247, device='cuda:0')
tensor(4.1715, device='cuda:0')
tensor(5.5381, device='cuda:0')
tensor(1.8299, device='cuda:0')
tensor(1.0346, device='cuda:0')
tensor(8.0555, device='cuda:0')
tensor(6.9277, device='cuda:0')
tensor(0.1446, device='cuda:0')
tensor(2.6431, device='cuda:0')
tensor(9.2119, device='cuda:0')
tensor(5.9586, device='cuda:0')
tensor(7.1321, device='cuda:0')
tensor(9.4171, device='cuda:0')
tensor(6.4186, device='cuda:0')
tensor(4.8811, device='cuda:0')
tensor(5.4547, device='cuda:0')
tensor(4.0560, device='cuda:0')
tensor(0.3937, device='cuda:0')
tensor(4.8814, device='cuda:0')
tensor(0.5032, device='cuda:0')
tensor(1.0857, device='cuda:0')
tensor(0.5870, device='cuda:0')
tensor(9.0993, device='cuda:0')
tensor(3.7023, device='cuda:0')
tensor(5.4366, device='cuda:0')
tensor(0.4705, device='cuda:0')
tensor(6.1151, device='cuda:0')
tensor(0.2540, device='cuda:0')
tensor(6.5485, device='cuda:0')
tensor(1.1906, device='cuda:0')
tensor(4.0027, device='cuda:0')
tensor(0.7055, device='cuda:0')
tensor(0.1688, device='cuda:0')
tensor(3.2299, device='cuda:0')
tensor(4.6762, device='cuda:0')
tensor(3.3773, device='cuda:0')
tensor(8.7954, device='cuda:0')
tensor(0.0917, device='cuda:0')
tensor(5.5063, device='cuda:0')
tensor(0.3099, device='cuda:0')
tensor(3.8439, device='cuda:0')
tensor(8.1457, device='cuda:0')
tensor(0.4523, device='cuda:0')
tensor(7.0425, device='cuda:0')
tensor(5.4304, device='cuda:0')
tensor(0.5492, device='cuda:0')
tensor(2.3317, device='cuda:0')
tensor(1.3342, device='cuda:0')
tensor(8.8651, device='cuda:0')
tensor(2.7447, device='cuda:0')
tensor(5.3445, device='cuda:0')
tensor(1.2749, device='cuda:0')
tensor(1.2182, device='cuda:0')
tensor(8.1577, device='cuda:0')
tensor(8.6133, device='cuda:0')
tensor(4.4731, device='cuda:0')
tensor(6.0194, device='cuda:0')
tensor(9.4435, device='cuda:0')
tensor(4.2660, device='cuda:0')
tensor(0.9136, device='cuda:0')
tensor(6.1405, device='cuda:0')
tensor(6.5937, device='cuda:0')
tensor(1.3350, device='cuda:0')
tensor(1.5499, device='cuda:0')
tensor(5.3185, device='cuda:0')
tensor(1.2008, device='cuda:0')
tensor(8.7440, device='cuda:0')
tensor(1.8075, device='cuda:0')
tensor(1.7287, device='cuda:0')
tensor(7.4798, device='cuda:0')
tensor(1.5659, device='cuda:0')
tensor(0.7620, device='cuda:0')
tensor(4.8239, device='cuda:0')
tensor(3.5002, device='cuda:0')
tensor(7.2792, device='cuda:0')
tensor(3.5478, device='cuda:0')
tensor(0.5137, device='cuda:0')
tensor(7.3702, device='cuda:0')
tensor(3.8290, device='cuda:0')
tensor(4.6601, device='cuda:0')
tensor(9.4657, device='cuda:0')
tensor(3.4947, device='cuda:0')
tensor(3.9328, device='cuda:0')
tensor(8.0521, device='cuda:0')
tensor(0.3561, device='cuda:0')
tensor(5.1577, device='cuda:0')
tensor(0.2446, device='cuda:0')
tensor(0.5391, device='cuda:0')
tensor(9.0081, device='cuda:0')
tensor(0.3562, device='cuda:0')
tensor(6.8421, device='cuda:0')
tensor(7.9425, device='cuda:0')
tensor(0.3799, device='cuda:0')
tensor(5.5234, device='cuda:0')
tensor(0.5587, device='cuda:0')
tensor(8.9882, device='cuda:0')
tensor(3.7064, device='cuda:0')
tensor(0.2377, device='cuda:0')
tensor(5.3254, device='cuda:0')
tensor(1.0089, device='cuda:0')
tensor(7.5764, device='cuda:0')
tensor(3.7590, device='cuda:0')
tensor(3.6956, device='cuda:0')
tensor(2.0189, device='cuda:0')
tensor(3.0353, device='cuda:0')
tensor(6.6911, device='cuda:0')
tensor(6.8618, device='cuda:0')
tensor(8.8458, device='cuda:0')
tensor(1.8906, device='cuda:0')
tensor(8.5291, device='cuda:0')
tensor(5.2231, device='cuda:0')
tensor(8.5090, device='cuda:0')
tensor(6.7792, device='cuda:0')
tensor(4.8642, device='cuda:0')
tensor(6.5920, device='cuda:0')
tensor(4.8382, device='cuda:0')
tensor(0.0955, device='cuda:0')
tensor(7.8968, device='cuda:0')
tensor(1.4399, device='cuda:0')
tensor(2.4693, device='cuda:0')
tensor(6.9808, device='cuda:0')
tensor(5.9755, device='cuda:0')
tensor(6.9993, device='cuda:0')
tensor(8.9267, device='cuda:0')
tensor(7.4776, device='cuda:0')
tensor(9.3605, device='cuda:0')
tensor(2.6981, device='cuda:0')
tensor(2.3052, device='cuda:0')
tensor(4.5330, device='cuda:0')
tensor(0.6605, device='cuda:0')
tensor(0.9875, device='cuda:0')
tensor(3.1790, device='cuda:0')
tensor(2.6780, device='cuda:0')
tensor(1.5659, device='cuda:0')
tensor(0.4138, device='cuda:0')
tensor(7.6557, device='cuda:0')
tensor(4.4836, device='cuda:0')
tensor(9.0214, device='cuda:0')
tensor(3.1837, device='cuda:0')
tensor(9.0365, device='cuda:0')
tensor(0.1545, device='cuda:0')
tensor(1.9890, device='cuda:0')
tensor(7.3012, device='cuda:0')
tensor(2.8117, device='cuda:0')
tensor(6.8856, device='cuda:0')
tensor(5.6696, device='cuda:0')
tensor(3.7949, device='cuda:0')
tensor(3.2515, device='cuda:0')
tensor(0.0816, device='cuda:0')
tensor(0.2045, device='cuda:0')
tensor(1.3750, device='cuda:0')
tensor(3.5677, device='cuda:0')
tensor(0.6044, device='cuda:0')
tensor(5.2082, device='cuda:0')
tensor(0.5016, device='cuda:0')
tensor(8.3899, device='cuda:0')
tensor(2.2273, device='cuda:0')
tensor(0.0163, device='cuda:0')
tensor(5.7616, device='cuda:0')
tensor(2.6032, device='cuda:0')
tensor(1.2834, device='cuda:0')
tensor(0.9422, device='cuda:0')
tensor(4.4936, device='cuda:0')
tensor(0.3459, device='cuda:0')
tensor(8.2146, device='cuda:0')
tensor(0.2894, device='cuda:0')
tensor(5.4540, device='cuda:0')
tensor(9.0447, device='cuda:0')
tensor(0.1915, device='cuda:0')
tensor(8.8710, device='cuda:0')
tensor(2.9929, device='cuda:0')
tensor(4.2657, device='cuda:0')
tensor(1.8742, device='cuda:0')
tensor(1.1130, device='cuda:0')
tensor(5.9867, device='cuda:0')
tensor(7.3750, device='cuda:0')
tensor(0.7530, device='cuda:0')
tensor(7.3710, device='cuda:0')
tensor(4.4157, device='cuda:0')
tensor(3.8012, device='cuda:0')
tensor(8.8033, device='cuda:0')
tensor(8.5277, device='cuda:0')
tensor(7.4745, device='cuda:0')
tensor(7.8479, device='cuda:0')
tensor(1.3412, device='cuda:0')
tensor(0.9030, device='cuda:0')
tensor(4.8927, device='cuda:0')
tensor(6.4164, device='cuda:0')
tensor(0.8397, device='cuda:0')
tensor(5.7827, device='cuda:0')
tensor(3.4239, device='cuda:0')
tensor(1.1718, device='cuda:0')
tensor(7.2772, device='cuda:0')
tensor(5.7026, device='cuda:0')
tensor(4.3714, device='cuda:0')
tensor(1.6032, device='cuda:0')
tensor(9.4052, device='cuda:0')
tensor(7.9441, device='cuda:0')
tensor(0.3259, device='cuda:0')
tensor(3.4139, device='cuda:0')
tensor(7.9033, device='cuda:0')
tensor(8.5285, device='cuda:0')
tensor(0.0187, device='cuda:0')
tensor(5.8918, device='cuda:0')
tensor(9.0600, device='cuda:0')
tensor(3.8518, device='cuda:0')
tensor(5.4652, device='cuda:0')
tensor(1.3748, device='cuda:0')
tensor(7.4697, device='cuda:0')
tensor(8.5410, device='cuda:0')
tensor(7.8417, device='cuda:0')
tensor(0.9867, device='cuda:0')
tensor(2.7536, device='cuda:0')
tensor(5.4316, device='cuda:0')
tensor(1.6023, device='cuda:0')
tensor(3.5568, device='cuda:0')
tensor(8.2420, device='cuda:0')
tensor(0.5440, device='cuda:0')
tensor(3.8338, device='cuda:0')
tensor(9.3625, device='cuda:0')
tensor(3.3808, device='cuda:0')
tensor(1.8199, device='cuda:0')
tensor(6.1516, device='cuda:0')
tensor(2.6901, device='cuda:0')
tensor(0.1483, device='cuda:0')
tensor(9.3043, device='cuda:0')
tensor(0.3270, device='cuda:0')
tensor(4.8861, device='cuda:0')
tensor(4.1815, device='cuda:0')
tensor(2.3294, device='cuda:0')
tensor(7.1076, device='cuda:0')
tensor(4.2736, device='cuda:0')
tensor(5.0669, device='cuda:0')
tensor(0.3887, device='cuda:0')
tensor(6.2149, device='cuda:0')
tensor(3.1657, device='cuda:0')
tensor(7.2868, device='cuda:0')
tensor(8.4151, device='cuda:0')
tensor(6.3843, device='cuda:0')
tensor(0.0932, device='cuda:0')
tensor(2.7756, device='cuda:0')
tensor(1.3554, device='cuda:0')
tensor(6.7273, device='cuda:0')
tensor(0.2073, device='cuda:0')
tensor(0.6605, device='cuda:0')
tensor(7.7116, device='cuda:0')
tensor(3.5164, device='cuda:0')
tensor(4.7009, device='cuda:0')
tensor(8.8143, device='cuda:0')
tensor(1.4516, device='cuda:0')
tensor(8.1927, device='cuda:0')
tensor(4.9731, device='cuda:0')
