finish loading
Currently using GPU: 1
Creating dataset: cifar100
Files already downloaded and verified
openset here!
Files already downloaded and verified
Creating model: resnet18
   0%|          | 0/10 [00:00<?, ?it/s]
tensor(0.0320, device='cuda:0')
tensor(4.1132, device='cuda:0')
tensor(4.2345, device='cuda:0')
tensor(3.9623, device='cuda:0')
tensor(0.2813, device='cuda:0')
tensor(0.1504, device='cuda:0')
tensor(6.1552, device='cuda:0')
tensor(4.2839, device='cuda:0')
tensor(7.1671, device='cuda:0')
tensor(3.7174, device='cuda:0')
tensor(3.8285, device='cuda:0')
tensor(2.7152, device='cuda:0')
tensor(0.1244, device='cuda:0')
tensor(3.8679, device='cuda:0')
tensor(0.0655, device='cuda:0')
tensor(0.5027, device='cuda:0')
tensor(0.4533, device='cuda:0')
tensor(4.3768, device='cuda:0')
tensor(1.5258, device='cuda:0')
tensor(6.1370, device='cuda:0')
tensor(5.3283, device='cuda:0')
tensor(3.6692, device='cuda:0')
tensor(1.2959, device='cuda:0')
tensor(3.2863, device='cuda:0')
tensor(1.5296, device='cuda:0')
tensor(1.7780, device='cuda:0')
tensor(1.8201, device='cuda:0')
tensor(1.7240, device='cuda:0')
tensor(7.8702, device='cuda:0')
tensor(2.5933, device='cuda:0')
tensor(2.8559, device='cuda:0')
tensor(0.1353, device='cuda:0')
tensor(5.9089, device='cuda:0')
tensor(5.2207, device='cuda:0')
tensor(3.6326, device='cuda:0')
tensor(8.6717, device='cuda:0')
tensor(4.4314, device='cuda:0')
tensor(8.2326, device='cuda:0')
tensor(0.3252, device='cuda:0')
tensor(2.1776, device='cuda:0')
tensor(3.5704, device='cuda:0')
tensor(0.0916, device='cuda:0')
tensor(0.0192, device='cuda:0')
tensor(2.5379, device='cuda:0')
tensor(0.3685, device='cuda:0')
tensor(5.3937, device='cuda:0')
tensor(3.9399, device='cuda:0')
tensor(6.0528, device='cuda:0')
tensor(5.0961, device='cuda:0')
tensor(5.7521, device='cuda:0')
tensor(1.1359, device='cuda:0')
tensor(1.9316, device='cuda:0')
tensor(1.7108, device='cuda:0')
tensor(4.2862, device='cuda:0')
tensor(0.0639, device='cuda:0')
tensor(3.5921, device='cuda:0')
tensor(0.0322, device='cuda:0')
tensor(1.5443, device='cuda:0')
tensor(0.7673, device='cuda:0')
tensor(5.7166, device='cuda:0')
tensor(5.0170, device='cuda:0')
tensor(1.3621, device='cuda:0')
tensor(2.7694, device='cuda:0')
tensor(6.8950, device='cuda:0')
tensor(2.9993, device='cuda:0')
tensor(0.5259, device='cuda:0')
tensor(2.8949, device='cuda:0')
tensor(0.1458, device='cuda:0')
tensor(7.6176, device='cuda:0')
tensor(1.7622, device='cuda:0')
tensor(0.1264, device='cuda:0')
tensor(3.5461, device='cuda:0')
tensor(0.3106, device='cuda:0')
tensor(2.5010, device='cuda:0')
tensor(4.4980, device='cuda:0')
tensor(0.2790, device='cuda:0')
tensor(4.1818, device='cuda:0')
tensor(0.0300, device='cuda:0')
tensor(1.1831, device='cuda:0')
tensor(1.5775, device='cuda:0')
tensor(0.1925, device='cuda:0')
tensor(1.9871, device='cuda:0')
tensor(6.9758, device='cuda:0')
tensor(0.0614, device='cuda:0')
tensor(6.0959, device='cuda:0')
tensor(6.2857, device='cuda:0')
tensor(0.4196, device='cuda:0')
tensor(0.1361, device='cuda:0')
tensor(2.0492, device='cuda:0')
tensor(0.5862, device='cuda:0')
tensor(0.1561, device='cuda:0')
tensor(1.3328, device='cuda:0')
tensor(0.1641, device='cuda:0')
tensor(0.8807, device='cuda:0')
tensor(0.5611, device='cuda:0')
tensor(6.2567, device='cuda:0')
tensor(7.2512, device='cuda:0')
tensor(0.7561, device='cuda:0')
tensor(0.5592, device='cuda:0')
tensor(3.9180, device='cuda:0')
tensor(0.1213, device='cuda:0')
tensor(0.5366, device='cuda:0')
tensor(0.0767, device='cuda:0')
tensor(1.3167, device='cuda:0')
tensor(3.1721, device='cuda:0')
tensor(0.1945, device='cuda:0')
tensor(0.7453, device='cuda:0')
tensor(4.9866, device='cuda:0')
tensor(4.1668, device='cuda:0')
tensor(8.5043, device='cuda:0')
tensor(1.3181, device='cuda:0')
tensor(8.5215, device='cuda:0')
tensor(8.1991, device='cuda:0')
tensor(5.5764, device='cuda:0')
tensor(0.7509, device='cuda:0')
tensor(2.5041, device='cuda:0')
tensor(0.3169, device='cuda:0')
tensor(3.3132, device='cuda:0')
tensor(8.4206, device='cuda:0')
tensor(0.3251, device='cuda:0')
tensor(2.0999, device='cuda:0')
tensor(0.8400, device='cuda:0')
tensor(2.3623, device='cuda:0')
tensor(9.1405, device='cuda:0')
tensor(7.8832, device='cuda:0')
tensor(0.3697, device='cuda:0')
tensor(0.7072, device='cuda:0')
tensor(5.4824, device='cuda:0')
tensor(0.5876, device='cuda:0')
tensor(0.3528, device='cuda:0')
tensor(0.1386, device='cuda:0')
tensor(4.3200, device='cuda:0')
tensor(0.2473, device='cuda:0')
tensor(3.0181, device='cuda:0')
tensor(8.9303, device='cuda:0')
tensor(0.0475, device='cuda:0')
tensor(0.9007, device='cuda:0')
tensor(1.6069, device='cuda:0')
tensor(7.4151, device='cuda:0')
tensor(4.4563, device='cuda:0')
tensor(0.6409, device='cuda:0')
tensor(1.1152, device='cuda:0')
tensor(0.6496, device='cuda:0')
tensor(5.1493, device='cuda:0')
tensor(0.0705, device='cuda:0')
tensor(7.5588, device='cuda:0')
tensor(0.9487, device='cuda:0')
tensor(2.1341, device='cuda:0')
tensor(0.4618, device='cuda:0')
tensor(5.3202, device='cuda:0')
tensor(5.0291, device='cuda:0')
tensor(2.5262, device='cuda:0')
tensor(9.0205, device='cuda:0')
tensor(0.7536, device='cuda:0')
tensor(4.8285, device='cuda:0')
tensor(0.0368, device='cuda:0')
tensor(6.8242, device='cuda:0')
tensor(8.1276, device='cuda:0')
tensor(3.2614, device='cuda:0')
tensor(1.3465, device='cuda:0')
tensor(5.7006, device='cuda:0')
tensor(1.3294, device='cuda:0')
tensor(1.8826, device='cuda:0')
tensor(8.6652, device='cuda:0')
tensor(5.0105, device='cuda:0')
tensor(0.7946, device='cuda:0')
tensor(0.2961, device='cuda:0')
tensor(3.5131, device='cuda:0')
tensor(8.6587, device='cuda:0')
tensor(5.8345, device='cuda:0')
tensor(4.1223, device='cuda:0')
tensor(7.8854, device='cuda:0')
tensor(4.8339, device='cuda:0')
tensor(0.3484, device='cuda:0')
tensor(3.2214, device='cuda:0')
tensor(2.3161, device='cuda:0')
tensor(7.6720, device='cuda:0')
tensor(1.9791, device='cuda:0')
tensor(0.1348, device='cuda:0')
tensor(3.0423, device='cuda:0')
tensor(6.1444, device='cuda:0')
tensor(0.0484, device='cuda:0')
tensor(3.9127, device='cuda:0')
tensor(5.3114, device='cuda:0')
tensor(0.9550, device='cuda:0')
tensor(6.2992, device='cuda:0')
tensor(0.3099, device='cuda:0')
tensor(2.9059, device='cuda:0')
tensor(2.0425, device='cuda:0')
tensor(0.0041, device='cuda:0')
tensor(5.5350, device='cuda:0')
tensor(2.9089, device='cuda:0')
tensor(0.6547, device='cuda:0')
tensor(2.2981, device='cuda:0')
tensor(0.1490, device='cuda:0')
tensor(6.2864, device='cuda:0')
tensor(3.8095, device='cuda:0')
tensor(8.0126, device='cuda:0')
tensor(0.1735, device='cuda:0')
tensor(0.5808, device='cuda:0')
tensor(5.5361, device='cuda:0')
tensor(4.3479, device='cuda:0')
tensor(0.5392, device='cuda:0')
tensor(2.8846, device='cuda:0')
tensor(4.4184, device='cuda:0')
tensor(3.2433, device='cuda:0')
tensor(1.9389, device='cuda:0')
tensor(0.0888, device='cuda:0')
tensor(5.8484, device='cuda:0')
tensor(1.9698, device='cuda:0')
tensor(0.2344, device='cuda:0')
tensor(3.1013, device='cuda:0')
tensor(9.1392, device='cuda:0')
tensor(9.0241, device='cuda:0')
tensor(1.5387, device='cuda:0')
tensor(0.1995, device='cuda:0')
tensor(1.7051, device='cuda:0')
tensor(0.4025, device='cuda:0')
tensor(0.0608, device='cuda:0')
tensor(3.9193, device='cuda:0')
tensor(0.2465, device='cuda:0')
tensor(1.1555, device='cuda:0')
tensor(5.9704, device='cuda:0')
tensor(0.7022, device='cuda:0')
tensor(1.9039, device='cuda:0')
tensor(4.4411, device='cuda:0')
tensor(0.9283, device='cuda:0')
tensor(4.1595, device='cuda:0')
tensor(0.4711, device='cuda:0')
tensor(0.3271, device='cuda:0')
tensor(4.8686, device='cuda:0')
tensor(0.6751, device='cuda:0')
tensor(6.4756, device='cuda:0')
tensor(2.3857, device='cuda:0')
tensor(0.0243, device='cuda:0')
tensor(5.5512, device='cuda:0')
tensor(6.2919, device='cuda:0')
tensor(2.4119, device='cuda:0')
tensor(0.0804, device='cuda:0')
tensor(3.8769, device='cuda:0')
tensor(2.8715, device='cuda:0')
tensor(2.6692, device='cuda:0')
tensor(3.0367, device='cuda:0')
tensor(7.5435, device='cuda:0')
tensor(1.6715, device='cuda:0')
tensor(0.6595, device='cuda:0')
tensor(4.1466, device='cuda:0')
tensor(1.4939, device='cuda:0')
tensor(0.2888, device='cuda:0')
tensor(0.0553, device='cuda:0')
tensor(5.5987, device='cuda:0')
tensor(0.0100, device='cuda:0')
tensor(7.4477, device='cuda:0')
tensor(2.1473, device='cuda:0')
tensor(5.7421, device='cuda:0')
tensor(1.9746, device='cuda:0')
tensor(8.7393, device='cuda:0')
tensor(0.0419, device='cuda:0')
tensor(0.3088, device='cuda:0')
tensor(3.5235, device='cuda:0')
tensor(3.6090, device='cuda:0')
tensor(5.5840, device='cuda:0')
tensor(0.7939, device='cuda:0')
tensor(6.1533, device='cuda:0')
tensor(4.7114, device='cuda:0')
tensor(0.3448, device='cuda:0')
tensor(5.5588, device='cuda:0')
tensor(0.8126, device='cuda:0')
tensor(1.0435, device='cuda:0')
tensor(3.8361, device='cuda:0')
tensor(3.7902, device='cuda:0')
tensor(2.5867, device='cuda:0')
tensor(0.4449, device='cuda:0')
tensor(5.0400, device='cuda:0')
tensor(3.7075, device='cuda:0')
tensor(2.9283, device='cuda:0')
tensor(4.6118, device='cuda:0')
tensor(5.7766, device='cuda:0')
tensor(1.9761, device='cuda:0')
tensor(0.8201, device='cuda:0')
tensor(1.9244, device='cuda:0')
tensor(5.2663, device='cuda:0')
tensor(6.5157, device='cuda:0')
tensor(6.4234, device='cuda:0')
tensor(1.5265, device='cuda:0')
tensor(6.4177, device='cuda:0')
tensor(8.7988, device='cuda:0')
tensor(2.0992, device='cuda:0')
tensor(0.2857, device='cuda:0')
tensor(3.4491, device='cuda:0')
tensor(0.1483, device='cuda:0')
tensor(4.2715, device='cuda:0')
tensor(1.6729, device='cuda:0')
tensor(1.5126, device='cuda:0')
tensor(0.4399, device='cuda:0')
tensor(0.4300, device='cuda:0')
tensor(8.3226, device='cuda:0')
tensor(2.7813, device='cuda:0')
tensor(0.1890, device='cuda:0')
tensor(8.6565, device='cuda:0')
tensor(0.9511, device='cuda:0')
tensor(1.0674, device='cuda:0')
tensor(0.1143, device='cuda:0')
tensor(5.5406, device='cuda:0')
tensor(3.2556, device='cuda:0')
tensor(7.0470, device='cuda:0')
tensor(4.1421, device='cuda:0')
tensor(2.3395, device='cuda:0')
tensor(0.1416, device='cuda:0')
tensor(2.7541, device='cuda:0')
tensor(0.2226, device='cuda:0')
tensor(0.8495, device='cuda:0')
tensor(9.3837, device='cuda:0')
tensor(4.5650, device='cuda:0')
tensor(4.0266, device='cuda:0')
tensor(2.2338, device='cuda:0')
tensor(1.3332, device='cuda:0')
tensor(1.6483, device='cuda:0')
tensor(0.6224, device='cuda:0')
tensor(0.3607, device='cuda:0')
tensor(7.9876, device='cuda:0')
tensor(1.7128, device='cuda:0')
tensor(8.2852, device='cuda:0')
tensor(2.3170, device='cuda:0')
tensor(5.9462, device='cuda:0')
tensor(4.4621, device='cuda:0')
tensor(0.5932, device='cuda:0')
tensor(6.6915, device='cuda:0')
tensor(1.2676, device='cuda:0')
tensor(0.6951, device='cuda:0')
tensor(2.6686, device='cuda:0')
tensor(6.2897, device='cuda:0')
tensor(8.1389, device='cuda:0')
tensor(0.1592, device='cuda:0')
tensor(1.4538, device='cuda:0')
tensor(2.5513, device='cuda:0')
tensor(3.7723, device='cuda:0')
tensor(1.5735, device='cuda:0')
tensor(5.0410, device='cuda:0')
tensor(1.1685, device='cuda:0')
tensor(0.1868, device='cuda:0')
tensor(0.0567, device='cuda:0')
tensor(5.0897, device='cuda:0')
tensor(0.3044, device='cuda:0')
tensor(0.1675, device='cuda:0')
tensor(0.0267, device='cuda:0')
tensor(5.6145, device='cuda:0')
tensor(9.4749, device='cuda:0')
tensor(1.7494, device='cuda:0')
tensor(5.2374, device='cuda:0')
tensor(0.0111, device='cuda:0')
tensor(4.7468, device='cuda:0')
tensor(0.3688, device='cuda:0')
tensor(0.3308, device='cuda:0')
tensor(3.0892, device='cuda:0')
tensor(0.0138, device='cuda:0')
tensor(7.0070, device='cuda:0')
tensor(0.1680, device='cuda:0')
tensor(0.4052, device='cuda:0')
tensor(7.3485, device='cuda:0')
tensor(1.0744, device='cuda:0')
tensor(9.0628, device='cuda:0')
tensor(0.2267, device='cuda:0')
tensor(2.3487, device='cuda:0')
tensor(0.7066, device='cuda:0')
tensor(0.0947, device='cuda:0')
tensor(2.7521, device='cuda:0')
tensor(0.5076, device='cuda:0')
tensor(0.0359, device='cuda:0')
tensor(0.0518, device='cuda:0')
tensor(3.5714, device='cuda:0')
tensor(0.5426, device='cuda:0')
tensor(4.8047, device='cuda:0')
tensor(2.9355, device='cuda:0')
tensor(3.5198, device='cuda:0')
tensor(7.6438, device='cuda:0')
tensor(2.6928, device='cuda:0')
tensor(1.5862, device='cuda:0')
tensor(0.9303, device='cuda:0')
tensor(1.7999, device='cuda:0')
tensor(1.1113, device='cuda:0')
tensor(4.3944, device='cuda:0')
tensor(3.4107, device='cuda:0')
tensor(1.1628, device='cuda:0')
tensor(2.9230, device='cuda:0')
tensor(3.5194, device='cuda:0')
tensor(1.4109, device='cuda:0')
tensor(0.2456, device='cuda:0')
tensor(5.2923, device='cuda:0')
tensor(4.1440, device='cuda:0')
tensor(0.5712, device='cuda:0')
tensor(8.8274, device='cuda:0')
tensor(7.4859, device='cuda:0')
tensor(0.0826, device='cuda:0')
tensor(4.5324, device='cuda:0')
tensor(0.6791, device='cuda:0')
tensor(0.1189, device='cuda:0')
tensor(1.9647, device='cuda:0')
tensor(1.7894, device='cuda:0')
tensor(4.4486, device='cuda:0')
tensor(0.0532, device='cuda:0')
tensor(8.8802, device='cuda:0')
tensor(0.5046, device='cuda:0')
tensor(6.4246, device='cuda:0')
tensor(6.4840, device='cuda:0')
tensor(0.5100, device='cuda:0')
tensor(0.0479, device='cuda:0')
tensor(0.2151, device='cuda:0')
tensor(1.3501, device='cuda:0')
tensor(0.0566, device='cuda:0')
tensor(4.4106, device='cuda:0')
tensor(0.0218, device='cuda:0')
tensor(0.4488, device='cuda:0')
tensor(0.2482, device='cuda:0')
tensor(1.6880, device='cuda:0')
tensor(0.2973, device='cuda:0')
tensor(8.8915, device='cuda:0')
tensor(1.1798, device='cuda:0')
tensor(0.3374, device='cuda:0')
tensor(0.3243, device='cuda:0')
tensor(0.1019, device='cuda:0')
tensor(6.6023, device='cuda:0')
tensor(5.4727, device='cuda:0')
tensor(2.2557, device='cuda:0')
tensor(0.7778, device='cuda:0')
tensor(1.0663, device='cuda:0')
tensor(0.0054, device='cuda:0')
tensor(6.9032, device='cuda:0')
tensor(3.4782, device='cuda:0')
tensor(4.0513, device='cuda:0')
tensor(0.1141, device='cuda:0')
tensor(5.8387, device='cuda:0')
tensor(4.9744, device='cuda:0')
tensor(4.8145, device='cuda:0')
tensor(2.7499, device='cuda:0')
tensor(0.4445, device='cuda:0')
tensor(0.3069, device='cuda:0')
tensor(0.1747, device='cuda:0')
tensor(0.2167, device='cuda:0')
tensor(3.1490, device='cuda:0')
tensor(3.9866, device='cuda:0')
tensor(7.8177, device='cuda:0')
tensor(3.9786, device='cuda:0')
tensor(0.0327, device='cuda:0')
tensor(0.3308, device='cuda:0')
tensor(1.7847, device='cuda:0')
tensor(0.6552, device='cuda:0')
tensor(0.0168, device='cuda:0')
tensor(5.6742, device='cuda:0')
tensor(0.9093, device='cuda:0')
tensor(3.4745, device='cuda:0')
tensor(2.8245, device='cuda:0')
tensor(0.8611, device='cuda:0')
tensor(4.1957, device='cuda:0')
tensor(0.9660, device='cuda:0')
tensor(5.5660, device='cuda:0')
tensor(2.9258, device='cuda:0')
tensor(2.1352, device='cuda:0')
tensor(2.0987, device='cuda:0')
tensor(8.2990, device='cuda:0')
tensor(7.4880, device='cuda:0')
tensor(0.3016, device='cuda:0')
tensor(2.8285, device='cuda:0')
tensor(7.5503, device='cuda:0')
tensor(9.0496, device='cuda:0')
tensor(3.3320, device='cuda:0')
tensor(2.2898, device='cuda:0')
tensor(1.9729, device='cuda:0')
tensor(6.8158, device='cuda:0')
tensor(1.9131, device='cuda:0')
tensor(1.4640, device='cuda:0')
tensor(0.0417, device='cuda:0')
tensor(1.4171, device='cuda:0')
tensor(0.7730, device='cuda:0')
tensor(0.8058, device='cuda:0')
tensor(3.2098, device='cuda:0')
tensor(3.3440, device='cuda:0')
tensor(2.4554, device='cuda:0')
tensor(3.8358, device='cuda:0')
tensor(6.6881, device='cuda:0')
tensor(1.5455, device='cuda:0')
tensor(3.9122, device='cuda:0')
tensor(0.8442, device='cuda:0')
tensor(7.5091, device='cuda:0')
tensor(3.3520, device='cuda:0')
tensor(0.1701, device='cuda:0')
tensor(0.1228, device='cuda:0')
tensor(5.9627, device='cuda:0')
tensor(0.7935, device='cuda:0')
tensor(1.8712, device='cuda:0')
tensor(2.4652, device='cuda:0')
tensor(0.5518, device='cuda:0')
tensor(5.3525, device='cuda:0')
tensor(6.2190, device='cuda:0')
tensor(0.2430, device='cuda:0')
tensor(3.1353, device='cuda:0')
tensor(0.0235, device='cuda:0')
tensor(0.0699, device='cuda:0')
tensor(1.4287, device='cuda:0')
tensor(1.0655, device='cuda:0')
tensor(1.6273, device='cuda:0')
tensor(1.0111, device='cuda:0')
tensor(6.9953, device='cuda:0')
tensor(2.4130, device='cuda:0')
tensor(1.7509, device='cuda:0')
tensor(0.6671, device='cuda:0')
tensor(0.8601, device='cuda:0')
tensor(9.3062, device='cuda:0')
tensor(1.9491, device='cuda:0')
tensor(1.1057, device='cuda:0')
tensor(1.7769, device='cuda:0')
tensor(8.2762, device='cuda:0')
tensor(7.9562, device='cuda:0')
tensor(4.1669, device='cuda:0')
tensor(0.6671, device='cuda:0')
tensor(0.2815, device='cuda:0')
tensor(0.2222, device='cuda:0')
tensor(2.9203, device='cuda:0')
tensor(0.4797, device='cuda:0')
tensor(2.4578, device='cuda:0')
tensor(3.2132, device='cuda:0')
tensor(1.3339, device='cuda:0')
tensor(4.5541, device='cuda:0')
tensor(0.8428, device='cuda:0')
tensor(2.4100, device='cuda:0')
tensor(0.0807, device='cuda:0')
tensor(4.1212, device='cuda:0')
tensor(3.6580, device='cuda:0')
tensor(0.5052, device='cuda:0')
tensor(9.2103, device='cuda:0')
tensor(8.6138, device='cuda:0')
tensor(2.9483, device='cuda:0')
tensor(4.3320, device='cuda:0')
tensor(1.0080, device='cuda:0')
tensor(0.4102, device='cuda:0')
tensor(2.0264, device='cuda:0')
tensor(2.5570, device='cuda:0')
tensor(0.0035, device='cuda:0')
tensor(4.8962, device='cuda:0')
tensor(3.1020, device='cuda:0')
tensor(0.7559, device='cuda:0')
tensor(7.4217, device='cuda:0')
tensor(1.4749, device='cuda:0')
tensor(3.2137, device='cuda:0')
tensor(2.3982, device='cuda:0')
tensor(2.7620, device='cuda:0')
tensor(0.3235, device='cuda:0')
tensor(7.6060, device='cuda:0')
tensor(8.1115, device='cuda:0')
tensor(8.2955, device='cuda:0')
tensor(1.4786, device='cuda:0')
tensor(7.4784, device='cuda:0')
tensor(1.1798, device='cuda:0')
tensor(1.1301, device='cuda:0')
tensor(3.5779, device='cuda:0')
tensor(3.2970, device='cuda:0')
tensor(5.1569, device='cuda:0')
tensor(0.1658, device='cuda:0')
tensor(0.3478, device='cuda:0')
tensor(2.5971, device='cuda:0')
tensor(2.8058, device='cuda:0')
tensor(3.7906, device='cuda:0')
tensor(4.2301, device='cuda:0')
tensor(0.3016, device='cuda:0')
tensor(7.0114, device='cuda:0')
tensor(0.6894, device='cuda:0')
tensor(2.3171, device='cuda:0')
tensor(2.4602, device='cuda:0')
tensor(9.4341, device='cuda:0')
tensor(1.3270, device='cuda:0')
tensor(0.0841, device='cuda:0')
tensor(2.5407, device='cuda:0')
tensor(1.3818, device='cuda:0')
tensor(1.8082, device='cuda:0')
tensor(0.4504, device='cuda:0')
tensor(0.1315, device='cuda:0')
tensor(4.2525, device='cuda:0')
tensor(3.1948, device='cuda:0')
tensor(0.0485, device='cuda:0')
tensor(8.7065, device='cuda:0')
tensor(2.8068, device='cuda:0')
tensor(3.3891, device='cuda:0')
tensor(8.1335, device='cuda:0')
tensor(8.1934, device='cuda:0')
tensor(3.9297, device='cuda:0')
tensor(0.8041, device='cuda:0')
tensor(0.2332, device='cuda:0')
tensor(0.2960, device='cuda:0')
tensor(0.1340, device='cuda:0')
tensor(3.8177, device='cuda:0')
tensor(0.6095, device='cuda:0')
tensor(0.3799, device='cuda:0')
tensor(0.1341, device='cuda:0')
tensor(0.0453, device='cuda:0')
tensor(4.1750, device='cuda:0')
tensor(2.8950, device='cuda:0')
tensor(0.2144, device='cuda:0')
tensor(4.0209, device='cuda:0')
tensor(4.1921, device='cuda:0')
tensor(0.0434, device='cuda:0')
tensor(2.4180, device='cuda:0')
tensor(4.7044, device='cuda:0')
tensor(0.9133, device='cuda:0')
tensor(1.8637, device='cuda:0')
tensor(0.6573, device='cuda:0')
tensor(1.0054, device='cuda:0')
tensor(2.2115, device='cuda:0')
tensor(2.3632, device='cuda:0')
tensor(3.0014, device='cuda:0')
tensor(3.4608, device='cuda:0')
tensor(2.2387, device='cuda:0')
tensor(0.6875, device='cuda:0')
tensor(0.1662, device='cuda:0')
tensor(5.7319, device='cuda:0')
tensor(4.9392, device='cuda:0')
tensor(1.0951, device='cuda:0')
