finish loading
Currently using GPU: 0
Creating dataset: cifar100
Files already downloaded and verified
openset here!
Files already downloaded and verified
Creating model: resnet18
   0%|          | 0/10 [00:00<?, ?it/s]
tensor(6.8213, device='cuda:0')
tensor(0.1979, device='cuda:0')
tensor(2.2366, device='cuda:0')
tensor(7.0491, device='cuda:0')
tensor(6.7160, device='cuda:0')
tensor(5.8336, device='cuda:0')
tensor(0.6377, device='cuda:0')
tensor(2.3172, device='cuda:0')
tensor(3.7607, device='cuda:0')
tensor(2.2991, device='cuda:0')
tensor(4.0782, device='cuda:0')
tensor(4.7451, device='cuda:0')
tensor(1.3112, device='cuda:0')
tensor(9.1853, device='cuda:0')
tensor(0.4373, device='cuda:0')
tensor(6.9587, device='cuda:0')
tensor(5.5645, device='cuda:0')
tensor(5.3306, device='cuda:0')
tensor(6.6889, device='cuda:0')
tensor(7.2863, device='cuda:0')
tensor(7.2457, device='cuda:0')
tensor(5.0670, device='cuda:0')
tensor(6.0446, device='cuda:0')
tensor(4.4389, device='cuda:0')
tensor(6.2716, device='cuda:0')
tensor(3.8009, device='cuda:0')
tensor(0.8677, device='cuda:0')
tensor(2.7548, device='cuda:0')
tensor(1.9353, device='cuda:0')
tensor(8.7659, device='cuda:0')
tensor(0.3581, device='cuda:0')
tensor(9.2772, device='cuda:0')
tensor(3.1531, device='cuda:0')
tensor(1.8871, device='cuda:0')
tensor(6.2261, device='cuda:0')
tensor(2.0746, device='cuda:0')
tensor(3.6123, device='cuda:0')
tensor(8.8296, device='cuda:0')
tensor(1.6853, device='cuda:0')
tensor(3.9017, device='cuda:0')
tensor(7.2064, device='cuda:0')
tensor(4.1474, device='cuda:0')
tensor(6.2208, device='cuda:0')
tensor(3.3819, device='cuda:0')
tensor(4.5103, device='cuda:0')
tensor(2.2972, device='cuda:0')
tensor(7.4630, device='cuda:0')
tensor(7.1904, device='cuda:0')
tensor(8.9402, device='cuda:0')
tensor(6.1614, device='cuda:0')
tensor(3.5596, device='cuda:0')
tensor(9.1912, device='cuda:0')
tensor(2.7744, device='cuda:0')
tensor(9.4556, device='cuda:0')
tensor(5.6752, device='cuda:0')
tensor(6.2008, device='cuda:0')
tensor(3.9753, device='cuda:0')
tensor(5.9566, device='cuda:0')
tensor(5.7568, device='cuda:0')
tensor(1.9447, device='cuda:0')
tensor(6.9253, device='cuda:0')
tensor(4.8081, device='cuda:0')
tensor(6.9733, device='cuda:0')
tensor(8.0760, device='cuda:0')
tensor(7.6372, device='cuda:0')
tensor(2.1610, device='cuda:0')
tensor(7.2756, device='cuda:0')
tensor(6.4791, device='cuda:0')
tensor(9.0277, device='cuda:0')
tensor(6.7906, device='cuda:0')
tensor(6.8809, device='cuda:0')
tensor(8.9583, device='cuda:0')
tensor(2.8633, device='cuda:0')
tensor(9.2551, device='cuda:0')
tensor(9.2862, device='cuda:0')
tensor(6.6434, device='cuda:0')
tensor(6.5494, device='cuda:0')
tensor(1.3987, device='cuda:0')
tensor(2.9618, device='cuda:0')
tensor(2.8996, device='cuda:0')
tensor(9.2778, device='cuda:0')
tensor(1.3940, device='cuda:0')
tensor(9.3064, device='cuda:0')
tensor(3.8681, device='cuda:0')
tensor(3.3732, device='cuda:0')
tensor(3.3523, device='cuda:0')
tensor(6.6434, device='cuda:0')
tensor(7.1412, device='cuda:0')
tensor(4.8368, device='cuda:0')
tensor(3.5798, device='cuda:0')
tensor(3.2098, device='cuda:0')
tensor(7.4991, device='cuda:0')
tensor(7.8944, device='cuda:0')
tensor(7.0072, device='cuda:0')
tensor(2.2702, device='cuda:0')
tensor(2.3510, device='cuda:0')
tensor(4.8403, device='cuda:0')
tensor(4.8138, device='cuda:0')
tensor(4.4382, device='cuda:0')
tensor(5.3558, device='cuda:0')
tensor(1.8555, device='cuda:0')
tensor(3.8116, device='cuda:0')
tensor(3.5911, device='cuda:0')
tensor(5.3292, device='cuda:0')
tensor(6.1032, device='cuda:0')
tensor(2.8798, device='cuda:0')
tensor(4.2357, device='cuda:0')
tensor(5.7945, device='cuda:0')
tensor(3.5895, device='cuda:0')
tensor(1.7190, device='cuda:0')
tensor(7.7712, device='cuda:0')
tensor(8.8424, device='cuda:0')
tensor(7.8514, device='cuda:0')
tensor(3.9883, device='cuda:0')
tensor(8.0421, device='cuda:0')
tensor(7.2110, device='cuda:0')
tensor(3.5586, device='cuda:0')
tensor(3.3966, device='cuda:0')
tensor(5.3527, device='cuda:0')
tensor(4.0676, device='cuda:0')
tensor(6.9840, device='cuda:0')
tensor(8.9175, device='cuda:0')
tensor(6.2700, device='cuda:0')
tensor(2.8202, device='cuda:0')
tensor(5.3653, device='cuda:0')
tensor(8.9184, device='cuda:0')
tensor(5.9763, device='cuda:0')
tensor(4.3682, device='cuda:0')
tensor(6.0990, device='cuda:0')
tensor(5.1282, device='cuda:0')
tensor(3.6577, device='cuda:0')
tensor(8.2013, device='cuda:0')
tensor(5.9750, device='cuda:0')
tensor(7.3150, device='cuda:0')
tensor(8.0385, device='cuda:0')
tensor(8.5563, device='cuda:0')
tensor(4.7159, device='cuda:0')
tensor(3.7290, device='cuda:0')
tensor(4.4833, device='cuda:0')
tensor(4.4931, device='cuda:0')
tensor(3.9494, device='cuda:0')
tensor(8.1904, device='cuda:0')
tensor(8.7939, device='cuda:0')
tensor(1.3173, device='cuda:0')
tensor(6.1801, device='cuda:0')
tensor(7.4102, device='cuda:0')
tensor(3.3601, device='cuda:0')
tensor(8.8090, device='cuda:0')
tensor(3.0771, device='cuda:0')
tensor(5.6835, device='cuda:0')
tensor(4.3934, device='cuda:0')
tensor(8.9504, device='cuda:0')
tensor(3.0791, device='cuda:0')
tensor(7.8553, device='cuda:0')
tensor(3.3366, device='cuda:0')
tensor(6.9849, device='cuda:0')
tensor(0.5905, device='cuda:0')
tensor(3.9838, device='cuda:0')
tensor(7.3661, device='cuda:0')
tensor(8.8153, device='cuda:0')
tensor(3.6500, device='cuda:0')
tensor(3.7977, device='cuda:0')
tensor(9.0876, device='cuda:0')
tensor(4.3307, device='cuda:0')
tensor(1.2322, device='cuda:0')
tensor(4.6637, device='cuda:0')
tensor(3.9851, device='cuda:0')
tensor(3.9266, device='cuda:0')
tensor(5.2295, device='cuda:0')
tensor(3.7375, device='cuda:0')
tensor(4.0145, device='cuda:0')
tensor(3.3635, device='cuda:0')
tensor(3.7608, device='cuda:0')
tensor(8.6708, device='cuda:0')
tensor(4.1050, device='cuda:0')

 70%|███████   | 7/10 [26:15<12:39, 253.03s/it]tensor(7.7037, device='cuda:0')
tensor(8.1242, device='cuda:0')
tensor(7.9348, device='cuda:0')
tensor(6.0662, device='cuda:0')
tensor(7.5664, device='cuda:0')
tensor(3.5152, device='cuda:0')
tensor(1.7237, device='cuda:0')
tensor(0.4416, device='cuda:0')
tensor(1.2364, device='cuda:0')
tensor(3.7318, device='cuda:0')
tensor(5.1226, device='cuda:0')
tensor(3.4573, device='cuda:0')
tensor(3.7075, device='cuda:0')
tensor(6.4347, device='cuda:0')
tensor(3.3612, device='cuda:0')
tensor(3.8477, device='cuda:0')
tensor(8.3332, device='cuda:0')
tensor(4.7016, device='cuda:0')
tensor(6.1647, device='cuda:0')
tensor(0.3880, device='cuda:0')
tensor(7.1636, device='cuda:0')
tensor(5.6469, device='cuda:0')
tensor(7.0250, device='cuda:0')
tensor(2.8907, device='cuda:0')
tensor(9.2366, device='cuda:0')
tensor(5.9500, device='cuda:0')
tensor(4.8814, device='cuda:0')
tensor(5.2993, device='cuda:0')
tensor(0.8337, device='cuda:0')
tensor(8.3310, device='cuda:0')
tensor(9.4615, device='cuda:0')
tensor(7.7750, device='cuda:0')
tensor(8.0856, device='cuda:0')
tensor(3.5386, device='cuda:0')
tensor(9.2859, device='cuda:0')
tensor(3.8937, device='cuda:0')
tensor(4.3883, device='cuda:0')
tensor(4.5129, device='cuda:0')
tensor(3.2839, device='cuda:0')
tensor(6.3545, device='cuda:0')
tensor(7.5806, device='cuda:0')
tensor(8.5791, device='cuda:0')
tensor(3.4370, device='cuda:0')
tensor(5.8113, device='cuda:0')
tensor(7.8782, device='cuda:0')
tensor(5.2913, device='cuda:0')
tensor(6.9098, device='cuda:0')
tensor(3.5701, device='cuda:0')
tensor(9.2003, device='cuda:0')
tensor(5.8654, device='cuda:0')
tensor(3.2907, device='cuda:0')
tensor(4.9621, device='cuda:0')
tensor(7.3940, device='cuda:0')
tensor(7.1354, device='cuda:0')
tensor(1.0366, device='cuda:0')
tensor(5.8072, device='cuda:0')
tensor(6.3702, device='cuda:0')
tensor(5.6071, device='cuda:0')
tensor(5.3788, device='cuda:0')
tensor(4.2273, device='cuda:0')
tensor(7.5415, device='cuda:0')
tensor(8.4566, device='cuda:0')
tensor(3.0224, device='cuda:0')
tensor(1.0231, device='cuda:0')
tensor(3.6927, device='cuda:0')
tensor(5.3826, device='cuda:0')
tensor(5.9669, device='cuda:0')
tensor(3.8186, device='cuda:0')
tensor(8.8484, device='cuda:0')
tensor(8.0020, device='cuda:0')
tensor(8.3645, device='cuda:0')
tensor(1.4560, device='cuda:0')
tensor(5.2121, device='cuda:0')
tensor(8.2361, device='cuda:0')
tensor(7.5370, device='cuda:0')
tensor(4.5541, device='cuda:0')
tensor(9.4066, device='cuda:0')
tensor(8.3805, device='cuda:0')
tensor(5.1227, device='cuda:0')
tensor(7.2443, device='cuda:0')
tensor(5.4990, device='cuda:0')
tensor(4.1835, device='cuda:0')
tensor(9.0788, device='cuda:0')
tensor(4.5567, device='cuda:0')
tensor(0.4994, device='cuda:0')
tensor(5.2239, device='cuda:0')
tensor(8.5276, device='cuda:0')
tensor(3.6439, device='cuda:0')
tensor(6.2610, device='cuda:0')
tensor(8.1015, device='cuda:0')
tensor(2.7805, device='cuda:0')
tensor(4.8259, device='cuda:0')
tensor(0.0605, device='cuda:0')
tensor(6.7361, device='cuda:0')
tensor(7.3883, device='cuda:0')
tensor(4.4848, device='cuda:0')
tensor(0.4044, device='cuda:0')
tensor(8.0679, device='cuda:0')
tensor(9.2180, device='cuda:0')
tensor(3.3265, device='cuda:0')
tensor(3.9779, device='cuda:0')
tensor(8.4674, device='cuda:0')
tensor(0.5584, device='cuda:0')
tensor(2.3521, device='cuda:0')
tensor(7.3554, device='cuda:0')
tensor(6.3184, device='cuda:0')
tensor(1.6574, device='cuda:0')
tensor(4.1293, device='cuda:0')
tensor(5.1447, device='cuda:0')
tensor(3.7404, device='cuda:0')
tensor(3.0142, device='cuda:0')
tensor(3.4695, device='cuda:0')
tensor(5.1824, device='cuda:0')
tensor(5.9901, device='cuda:0')
tensor(6.1714, device='cuda:0')
tensor(0.7172, device='cuda:0')
tensor(6.7240, device='cuda:0')
tensor(6.7880, device='cuda:0')
tensor(3.1258, device='cuda:0')
tensor(2.9760, device='cuda:0')
tensor(9.1344, device='cuda:0')
tensor(2.2520, device='cuda:0')
tensor(3.1451, device='cuda:0')
tensor(4.3271, device='cuda:0')
tensor(5.6722, device='cuda:0')
tensor(7.2752, device='cuda:0')
tensor(3.4463, device='cuda:0')
tensor(5.5491, device='cuda:0')
tensor(5.8675, device='cuda:0')
tensor(3.1623, device='cuda:0')
tensor(6.0744, device='cuda:0')
tensor(4.2304, device='cuda:0')
tensor(3.3894, device='cuda:0')
tensor(2.5724, device='cuda:0')
tensor(6.1937, device='cuda:0')
tensor(9.2829, device='cuda:0')
tensor(8.6139, device='cuda:0')
tensor(4.2541, device='cuda:0')
tensor(3.6415, device='cuda:0')
tensor(7.4973, device='cuda:0')
tensor(7.0025, device='cuda:0')
tensor(2.9871, device='cuda:0')
tensor(2.9184, device='cuda:0')
tensor(4.5255, device='cuda:0')
tensor(4.5256, device='cuda:0')
tensor(1.5806, device='cuda:0')
tensor(6.9141, device='cuda:0')
tensor(6.8575, device='cuda:0')
tensor(4.5676, device='cuda:0')
400
[[7887, 10.0, 5, 9.461465835571289], [44698, 10.0, 13, 9.45557975769043], [45045, 10.0, 0, 9.406638145446777], [14606, 10.0, 1, 9.404537200927734], [28824, 10.0, 19, 9.306415557861328], [15036, 10.0, 8, 9.286208152770996], [18411, 10.0, 5, 9.28586196899414], [46345, 10.0, 1, 9.28291130065918], [38801, 10.0, 15, 9.277786254882812], [1354, 10.0, 25, 9.277168273925781], [41762, 10.0, 1, 9.265471458435059], [31384, 10.0, 19, 9.255093574523926], [7384, 10.0, 19, 9.236608505249023], [5748, 10.0, 91, 9.21800422668457], [11765, 10.0, 19, 9.200305938720703], [8816, 10.0, 12, 9.191827774047852], [7868, 10.0, 9, 9.191202163696289], [21005, 10.0, 25, 9.185324668884277], [20347, 10.0, 9, 9.13437557220459], [11007, 10.0, 15, 9.100746154785156]]
Query round: 6 | Query Strategy: test_query | Query Batch: 200 | Valid Query Nums: 177 | Query Precision: 0.885 | Query Recall: 0.1823 | Training Nums: 1823 | Unalebled Nums: 48177
Files already downloaded and verified
openset here!
Files already downloaded and verified

  0%|          | 0/100 [00:00<?, ?it/s][A
  1%|          | 1/100 [00:02<03:45,  2.28s/it][A
  2%|▏         | 2/100 [00:04<03:27,  2.11s/it][A
  3%|▎         | 3/100 [00:06<03:16,  2.03s/it][A
  4%|▍         | 4/100 [00:08<03:08,  1.96s/it][A
  5%|▌         | 5/100 [00:10<03:06,  1.96s/it][A
  6%|▌         | 6/100 [00:11<03:01,  1.93s/it][A
  7%|▋         | 7/100 [00:13<03:01,  1.95s/it][A
  8%|▊         | 8/100 [00:15<02:55,  1.90s/it][A
  9%|▉         | 9/100 [00:17<02:48,  1.85s/it][A
 10%|█         | 10/100 [00:19<02:45,  1.84s/it][A
 11%|█         | 11/100 [00:21<02:45,  1.85s/it][A
 12%|█▏        | 12/100 [00:22<02:42,  1.85s/it][A
 13%|█▎        | 13/100 [00:25<02:46,  1.91s/it][A
 14%|█▍        | 14/100 [00:26<02:43,  1.90s/it][A
 15%|█▌        | 15/100 [00:28<02:44,  1.94s/it][A
 16%|█▌        | 16/100 [00:30<02:41,  1.92s/it][A
 17%|█▋        | 17/100 [00:32<02:35,  1.88s/it][A
 18%|█▊        | 18/100 [00:34<02:33,  1.87s/it][A
 19%|█▉        | 19/100 [00:36<02:30,  1.85s/it][A
 20%|██        | 20/100 [00:38<02:30,  1.88s/it][A
 21%|██        | 21/100 [00:40<02:29,  1.90s/it][A
 22%|██▏       | 22/100 [00:42<02:28,  1.91s/it][A
 23%|██▎       | 23/100 [00:43<02:25,  1.90s/it][A
 24%|██▍       | 24/100 [00:45<02:26,  1.93s/it][A
 25%|██▌       | 25/100 [00:47<02:26,  1.95s/it][A
 26%|██▌       | 26/100 [00:49<02:23,  1.94s/it][A
 27%|██▋       | 27/100 [00:51<02:21,  1.94s/it][A
 28%|██▊       | 28/100 [00:53<02:20,  1.95s/it][A
 29%|██▉       | 29/100 [00:55<02:18,  1.95s/it][A
 30%|███       | 30/100 [00:57<02:16,  1.96s/it][A
 31%|███       | 31/100 [00:59<02:11,  1.90s/it][A
 32%|███▏      | 32/100 [01:01<02:11,  1.93s/it][A
 33%|███▎      | 33/100 [01:03<02:09,  1.93s/it][A
 34%|███▍      | 34/100 [01:05<02:08,  1.95s/it][A
 35%|███▌      | 35/100 [01:07<02:07,  1.97s/it][A
 36%|███▌      | 36/100 [01:09<02:04,  1.95s/it][A
 37%|███▋      | 37/100 [01:11<02:02,  1.94s/it][A
 38%|███▊      | 38/100 [01:13<02:00,  1.94s/it][A
 39%|███▉      | 39/100 [01:14<01:55,  1.89s/it][A
 40%|████      | 40/100 [01:16<01:53,  1.89s/it][A
 41%|████      | 41/100 [01:18<01:51,  1.88s/it][A
 42%|████▏     | 42/100 [01:20<01:51,  1.91s/it][A
 43%|████▎     | 43/100 [01:22<01:48,  1.90s/it][A
 44%|████▍     | 44/100 [01:24<01:48,  1.94s/it][A
 45%|████▌     | 45/100 [01:26<01:48,  1.98s/it][A
 46%|████▌     | 46/100 [01:28<01:47,  1.99s/it][A
 47%|████▋     | 47/100 [01:30<01:49,  2.07s/it][A
 48%|████▊     | 48/100 [01:32<01:46,  2.04s/it][A
 49%|████▉     | 49/100 [01:34<01:41,  2.00s/it][A
 50%|█████     | 50/100 [01:36<01:40,  2.00s/it][A
 51%|█████     | 51/100 [01:38<01:36,  1.98s/it][A
 52%|█████▏    | 52/100 [01:40<01:35,  1.98s/it][A
 53%|█████▎    | 53/100 [01:42<01:32,  1.97s/it][A
 54%|█████▍    | 54/100 [01:44<01:31,  1.98s/it][A
 55%|█████▌    | 55/100 [01:46<01:27,  1.96s/it][A
 56%|█████▌    | 56/100 [01:48<01:26,  1.96s/it][A
 57%|█████▋    | 57/100 [01:50<01:24,  1.98s/it][A
 58%|█████▊    | 58/100 [01:52<01:21,  1.94s/it][A
 59%|█████▉    | 59/100 [01:54<01:19,  1.94s/it][A
 60%|██████    | 60/100 [01:56<01:18,  1.97s/it][A
 61%|██████    | 61/100 [01:58<01:14,  1.92s/it][A
 62%|██████▏   | 62/100 [02:00<01:12,  1.92s/it][A
 63%|██████▎   | 63/100 [02:02<01:12,  1.97s/it][A
 64%|██████▍   | 64/100 [02:04<01:09,  1.94s/it][A
 65%|██████▌   | 65/100 [02:06<01:08,  1.96s/it][A
 66%|██████▌   | 66/100 [02:07<01:04,  1.89s/it][A
 67%|██████▋   | 67/100 [02:09<01:03,  1.92s/it][A
 68%|██████▊   | 68/100 [02:11<01:01,  1.93s/it][A
 69%|██████▉   | 69/100 [02:13<01:00,  1.95s/it][A
 70%|███████   | 70/100 [02:15<00:59,  1.97s/it][A
 71%|███████   | 71/100 [02:17<00:57,  1.99s/it][A
 72%|███████▏  | 72/100 [02:19<00:55,  1.98s/it][A
 73%|███████▎  | 73/100 [02:21<00:53,  1.97s/it][A
 74%|███████▍  | 74/100 [02:23<00:51,  2.00s/it][A
 75%|███████▌  | 75/100 [02:25<00:49,  1.99s/it][A
 76%|███████▌  | 76/100 [02:27<00:47,  1.97s/it][A
 77%|███████▋  | 77/100 [02:29<00:44,  1.93s/it][A
 78%|███████▊  | 78/100 [02:31<00:42,  1.94s/it][A
 79%|███████▉  | 79/100 [02:33<00:40,  1.94s/it][A
 80%|████████  | 80/100 [02:35<00:39,  1.97s/it][A
 81%|████████  | 81/100 [02:37<00:38,  2.01s/it][A
 82%|████████▏ | 82/100 [02:39<00:35,  1.98s/it][A
 83%|████████▎ | 83/100 [02:41<00:33,  1.97s/it][A
 84%|████████▍ | 84/100 [02:43<00:31,  2.00s/it][A
 85%|████████▌ | 85/100 [02:45<00:29,  1.99s/it][A
 86%|████████▌ | 86/100 [02:47<00:27,  1.96s/it][A
 87%|████████▋ | 87/100 [02:49<00:25,  1.94s/it][A
 88%|████████▊ | 88/100 [02:51<00:23,  1.94s/it][A
 89%|████████▉ | 89/100 [02:53<00:21,  1.94s/it][A
 90%|█████████ | 90/100 [02:55<00:19,  1.95s/it][A
 91%|█████████ | 91/100 [02:56<00:17,  1.94s/it][A
 92%|█████████▏| 92/100 [02:58<00:15,  1.92s/it][A
 93%|█████████▎| 93/100 [03:00<00:13,  1.91s/it][A
 94%|█████████▍| 94/100 [03:02<00:11,  1.90s/it][A
 95%|█████████▌| 95/100 [03:04<00:09,  1.94s/it][A
 96%|█████████▌| 96/100 [03:06<00:07,  1.97s/it][A
 97%|█████████▋| 97/100 [03:08<00:05,  1.94s/it][A
 98%|█████████▊| 98/100 [03:10<00:03,  1.93s/it][A
 99%|█████████▉| 99/100 [03:12<00:01,  1.90s/it][A
100%|██████████| 100/100 [03:14<00:00,  2.13s/it][A100%|██████████| 100/100 [03:14<00:00,  1.95s/it]==> Test
Model_B | Accuracy (%): 33.45000076293945	 Error rate (%): 66.55000305175781
detected_unknown:  182613.0


active learning
tensor(1.1798, device='cuda:0')
tensor(4.4661, device='cuda:0')
tensor(1.0215, device='cuda:0')
tensor(4.2449, device='cuda:0')
tensor(6.6685, device='cuda:0')
tensor(4.4291, device='cuda:0')
tensor(7.1021, device='cuda:0')
tensor(0.4370, device='cuda:0')
tensor(1.5981, device='cuda:0')
tensor(0.0641, device='cuda:0')
tensor(4.7180, device='cuda:0')
tensor(4.7531, device='cuda:0')
tensor(3.1347, device='cuda:0')
tensor(1.5556, device='cuda:0')
tensor(5.6829, device='cuda:0')
tensor(4.3753, device='cuda:0')
tensor(1.4736, device='cuda:0')
tensor(8.1200, device='cuda:0')
tensor(0.2542, device='cuda:0')
tensor(6.4571, device='cuda:0')
tensor(2.5574, device='cuda:0')
tensor(2.1631, device='cuda:0')
tensor(3.6385, device='cuda:0')
tensor(7.9906, device='cuda:0')
tensor(2.7569, device='cuda:0')
tensor(1.2788, device='cuda:0')
tensor(8.4985, device='cuda:0')
tensor(5.3223, device='cuda:0')
tensor(3.5608, device='cuda:0')
tensor(2.8951, device='cuda:0')
tensor(2.0622, device='cuda:0')
tensor(7.5910, device='cuda:0')
tensor(6.1153, device='cuda:0')
tensor(0.4317, device='cuda:0')
tensor(4.1151, device='cuda:0')
tensor(7.9992, device='cuda:0')
tensor(7.1215, device='cuda:0')
tensor(4.0395, device='cuda:0')
tensor(1.2508, device='cuda:0')
