finish loading
Currently using GPU: 3
Creating dataset: cifar100
Files already downloaded and verified
openset here!
Files already downloaded and verified
Creating model: resnet18
   0%|          | 0/10 [00:00<?, ?it/s]
tensor(8.1477, device='cuda:0')
tensor(3.0259, device='cuda:0')
tensor(6.8480, device='cuda:0')
tensor(1.1261, device='cuda:0')
tensor(5.4647, device='cuda:0')
tensor(6.6071, device='cuda:0')
tensor(8.8318, device='cuda:0')
tensor(2.8645, device='cuda:0')
tensor(9.1305, device='cuda:0')
tensor(4.4936, device='cuda:0')
tensor(8.5787, device='cuda:0')
tensor(3.0077, device='cuda:0')
tensor(2.9583, device='cuda:0')
tensor(2.4520, device='cuda:0')
tensor(3.7001, device='cuda:0')
tensor(1.9373, device='cuda:0')
tensor(5.6420, device='cuda:0')
tensor(7.1640, device='cuda:0')
tensor(3.2681, device='cuda:0')
tensor(8.9161, device='cuda:0')
tensor(3.5233, device='cuda:0')
tensor(8.3664, device='cuda:0')
tensor(3.1856, device='cuda:0')
tensor(7.0862, device='cuda:0')
tensor(4.6124, device='cuda:0')
tensor(8.8706, device='cuda:0')
tensor(2.4692, device='cuda:0')
tensor(5.4773, device='cuda:0')
tensor(4.1783, device='cuda:0')
tensor(2.9275, device='cuda:0')
tensor(6.8894, device='cuda:0')
tensor(8.0322, device='cuda:0')
tensor(3.5904, device='cuda:0')
tensor(7.1685, device='cuda:0')
tensor(5.1700, device='cuda:0')
tensor(3.7527, device='cuda:0')
tensor(9.1559, device='cuda:0')
tensor(3.6074, device='cuda:0')
tensor(1.0385, device='cuda:0')
tensor(9.2174, device='cuda:0')
tensor(3.6521, device='cuda:0')
tensor(4.4618, device='cuda:0')
tensor(4.6660, device='cuda:0')
tensor(7.2036, device='cuda:0')
tensor(3.9377, device='cuda:0')
tensor(2.5642, device='cuda:0')
tensor(1.2702, device='cuda:0')
tensor(3.0542, device='cuda:0')
tensor(4.9219, device='cuda:0')
tensor(3.6361, device='cuda:0')
tensor(9.0851, device='cuda:0')
tensor(2.1772, device='cuda:0')
tensor(8.1442, device='cuda:0')
tensor(4.0216, device='cuda:0')
tensor(1.9633, device='cuda:0')
tensor(8.8923, device='cuda:0')
tensor(6.8332, device='cuda:0')
tensor(3.8620, device='cuda:0')
tensor(3.1967, device='cuda:0')
tensor(3.8872, device='cuda:0')
tensor(4.1345, device='cuda:0')
tensor(9.0833, device='cuda:0')
tensor(3.0498, device='cuda:0')
tensor(6.7608, device='cuda:0')
tensor(3.5485, device='cuda:0')
tensor(9.1117, device='cuda:0')
tensor(3.4749, device='cuda:0')
tensor(4.1203, device='cuda:0')
tensor(6.3216, device='cuda:0')
tensor(8.6232, device='cuda:0')
tensor(5.7754, device='cuda:0')
tensor(7.1760, device='cuda:0')
tensor(2.8508, device='cuda:0')
tensor(3.8471, device='cuda:0')
tensor(4.5708, device='cuda:0')
tensor(2.5529, device='cuda:0')
tensor(4.7076, device='cuda:0')
tensor(2.6618, device='cuda:0')
tensor(5.6322, device='cuda:0')
tensor(3.5389, device='cuda:0')
tensor(6.5281, device='cuda:0')
tensor(3.4757, device='cuda:0')
tensor(9.5365, device='cuda:0')
tensor(5.8762, device='cuda:0')
tensor(1.0528, device='cuda:0')
tensor(4.3424, device='cuda:0')
tensor(2.9107, device='cuda:0')
tensor(8.4378, device='cuda:0')
tensor(0.8606, device='cuda:0')
tensor(5.0197, device='cuda:0')
tensor(9.4394, device='cuda:0')
tensor(6.3094, device='cuda:0')
tensor(5.8426, device='cuda:0')
tensor(3.2263, device='cuda:0')
tensor(5.2497, device='cuda:0')
tensor(9.4204, device='cuda:0')
tensor(9.2109, device='cuda:0')
tensor(8.6311, device='cuda:0')
tensor(4.2540, device='cuda:0')
tensor(9.2913, device='cuda:0')
tensor(5.2249, device='cuda:0')
tensor(4.5765, device='cuda:0')
tensor(5.6094, device='cuda:0')
tensor(5.5526, device='cuda:0')
tensor(5.6544, device='cuda:0')
tensor(8.5533, device='cuda:0')
tensor(3.1504, device='cuda:0')
tensor(8.8171, device='cuda:0')
tensor(9.0686, device='cuda:0')
tensor(4.2887, device='cuda:0')
tensor(7.5434, device='cuda:0')
tensor(2.6885, device='cuda:0')
tensor(3.1162, device='cuda:0')
tensor(7.1144, device='cuda:0')
tensor(7.9844, device='cuda:0')
tensor(3.2313, device='cuda:0')
tensor(3.3836, device='cuda:0')
tensor(2.0947, device='cuda:0')
tensor(6.0449, device='cuda:0')
tensor(3.1294, device='cuda:0')
tensor(4.9946, device='cuda:0')
tensor(3.2950, device='cuda:0')
tensor(4.4640, device='cuda:0')
tensor(1.4967, device='cuda:0')
tensor(5.1675, device='cuda:0')
tensor(3.4956, device='cuda:0')
tensor(1.3370, device='cuda:0')
tensor(8.7900, device='cuda:0')
tensor(3.5224, device='cuda:0')
tensor(6.2823, device='cuda:0')
tensor(6.0094, device='cuda:0')
tensor(4.2541, device='cuda:0')
tensor(5.1191, device='cuda:0')
tensor(3.9194, device='cuda:0')
tensor(7.3086, device='cuda:0')
tensor(7.6062, device='cuda:0')
tensor(9.2055, device='cuda:0')
tensor(7.0928, device='cuda:0')
tensor(6.5266, device='cuda:0')
tensor(8.9678, device='cuda:0')
tensor(7.1361, device='cuda:0')
tensor(2.5452, device='cuda:0')
tensor(8.7656, device='cuda:0')
tensor(6.4539, device='cuda:0')
tensor(4.8101, device='cuda:0')
tensor(5.8707, device='cuda:0')
tensor(6.2578, device='cuda:0')
tensor(8.0809, device='cuda:0')
tensor(3.1447, device='cuda:0')
tensor(6.4184, device='cuda:0')
tensor(0.7133, device='cuda:0')
tensor(7.2707, device='cuda:0')
tensor(4.1855, device='cuda:0')
tensor(8.9315, device='cuda:0')
tensor(9.1006, device='cuda:0')
tensor(5.3982, device='cuda:0')
tensor(6.4300, device='cuda:0')
tensor(8.2460, device='cuda:0')
tensor(2.5656, device='cuda:0')
tensor(3.4589, device='cuda:0')
tensor(7.6020, device='cuda:0')
tensor(9.2915, device='cuda:0')
tensor(4.3708, device='cuda:0')
tensor(7.9931, device='cuda:0')
tensor(6.4716, device='cuda:0')
tensor(1.7920, device='cuda:0')
tensor(8.9571, device='cuda:0')
tensor(3.3808, device='cuda:0')
tensor(3.5195, device='cuda:0')
tensor(8.7691, device='cuda:0')
tensor(6.2660, device='cuda:0')
tensor(8.6798, device='cuda:0')
tensor(2.9261, device='cuda:0')
tensor(3.4782, device='cuda:0')
tensor(5.7653, device='cuda:0')
tensor(5.1286, device='cuda:0')
tensor(9.1100, device='cuda:0')
tensor(3.4287, device='cuda:0')
tensor(4.0335, device='cuda:0')
tensor(3.9585, device='cuda:0')
tensor(2.0222, device='cuda:0')
tensor(5.7116, device='cuda:0')
tensor(8.3190, device='cuda:0')
tensor(3.4153, device='cuda:0')
tensor(0.6696, device='cuda:0')
tensor(6.1298, device='cuda:0')
tensor(5.8950, device='cuda:0')
tensor(6.6055, device='cuda:0')
tensor(5.7098, device='cuda:0')
tensor(6.0172, device='cuda:0')
tensor(6.6244, device='cuda:0')
tensor(6.9763, device='cuda:0')
tensor(4.3999, device='cuda:0')
tensor(3.9845, device='cuda:0')
tensor(4.9609, device='cuda:0')
tensor(4.5674, device='cuda:0')
tensor(3.1929, device='cuda:0')
tensor(6.3443, device='cuda:0')
tensor(6.0021, device='cuda:0')
tensor(2.9647, device='cuda:0')
tensor(6.9023, device='cuda:0')
tensor(3.2304, device='cuda:0')
tensor(5.8361, device='cuda:0')
tensor(3.6031, device='cuda:0')
tensor(4.7960, device='cuda:0')
tensor(8.0443, device='cuda:0')
tensor(8.9548, device='cuda:0')
tensor(1.3156, device='cuda:0')
tensor(3.2121, device='cuda:0')
tensor(7.9184, device='cuda:0')
tensor(7.2890, device='cuda:0')
tensor(8.8759, device='cuda:0')
tensor(2.3096, device='cuda:0')
tensor(4.1213, device='cuda:0')
tensor(1.3960, device='cuda:0')
tensor(3.0479, device='cuda:0')
tensor(2.7545, device='cuda:0')
tensor(9.0889, device='cuda:0')
tensor(1.8709, device='cuda:0')
tensor(2.4214, device='cuda:0')
tensor(8.6234, device='cuda:0')
tensor(5.0050, device='cuda:0')
tensor(4.0889, device='cuda:0')
tensor(2.6172, device='cuda:0')
tensor(8.8364, device='cuda:0')
tensor(5.7891, device='cuda:0')
tensor(6.8965, device='cuda:0')
tensor(3.7973, device='cuda:0')
tensor(6.4199, device='cuda:0')
tensor(3.2835, device='cuda:0')
tensor(7.5420, device='cuda:0')
tensor(3.0520, device='cuda:0')
tensor(1.2493, device='cuda:0')
tensor(7.1870, device='cuda:0')
tensor(9.1515, device='cuda:0')
tensor(7.2129, device='cuda:0')
tensor(3.1927, device='cuda:0')
tensor(8.1987, device='cuda:0')
tensor(8.0305, device='cuda:0')
tensor(3.7285, device='cuda:0')
tensor(9.3117, device='cuda:0')
tensor(2.2864, device='cuda:0')
tensor(7.9305, device='cuda:0')
tensor(0.9445, device='cuda:0')
tensor(7.8447, device='cuda:0')
tensor(6.9844, device='cuda:0')
tensor(1.8181, device='cuda:0')
tensor(5.7433, device='cuda:0')
tensor(1.7230, device='cuda:0')
tensor(4.2600, device='cuda:0')
tensor(6.7833, device='cuda:0')
tensor(5.7444, device='cuda:0')
tensor(1.6331, device='cuda:0')
tensor(6.2664, device='cuda:0')
tensor(8.9670, device='cuda:0')
tensor(2.9132, device='cuda:0')
tensor(3.3091, device='cuda:0')
tensor(1.9904, device='cuda:0')
tensor(3.4959, device='cuda:0')
tensor(3.9439, device='cuda:0')
tensor(8.9106, device='cuda:0')
tensor(9.0674, device='cuda:0')
tensor(1.2242, device='cuda:0')
tensor(7.3295, device='cuda:0')
tensor(3.8157, device='cuda:0')
tensor(8.8365, device='cuda:0')
tensor(3.4118, device='cuda:0')
tensor(6.6429, device='cuda:0')
tensor(4.1007, device='cuda:0')
tensor(2.0961, device='cuda:0')
tensor(3.3707, device='cuda:0')
tensor(1.4376, device='cuda:0')
tensor(8.6821, device='cuda:0')
tensor(8.1329, device='cuda:0')
tensor(8.8304, device='cuda:0')
tensor(5.5030, device='cuda:0')
tensor(7.3985, device='cuda:0')
tensor(5.4687, device='cuda:0')
tensor(4.5233, device='cuda:0')
tensor(1.3468, device='cuda:0')
tensor(4.3034, device='cuda:0')
tensor(3.4478, device='cuda:0')
tensor(6.0746, device='cuda:0')
tensor(5.2241, device='cuda:0')
tensor(6.2011, device='cuda:0')
tensor(2.8406, device='cuda:0')
tensor(5.7912, device='cuda:0')
tensor(0.8254, device='cuda:0')
tensor(5.8840, device='cuda:0')
tensor(6.8272, device='cuda:0')
tensor(3.8848, device='cuda:0')
tensor(2.8276, device='cuda:0')
tensor(4.8011, device='cuda:0')
tensor(3.2927, device='cuda:0')
tensor(0.4425, device='cuda:0')
tensor(4.9772, device='cuda:0')
tensor(9.2028, device='cuda:0')
tensor(8.1432, device='cuda:0')
tensor(3.2112, device='cuda:0')
tensor(4.1311, device='cuda:0')
tensor(4.1895, device='cuda:0')
tensor(6.5311, device='cuda:0')
tensor(9.1170, device='cuda:0')
tensor(1.3068, device='cuda:0')
tensor(7.9371, device='cuda:0')
tensor(7.6598, device='cuda:0')
tensor(5.9423, device='cuda:0')
tensor(3.3513, device='cuda:0')
tensor(6.5518, device='cuda:0')
tensor(7.9610, device='cuda:0')
tensor(4.0901, device='cuda:0')
tensor(7.1214, device='cuda:0')
tensor(3.7094, device='cuda:0')
tensor(9.2663, device='cuda:0')
tensor(3.3235, device='cuda:0')
tensor(1.5063, device='cuda:0')
tensor(2.4725, device='cuda:0')
tensor(5.0354, device='cuda:0')
tensor(3.5878, device='cuda:0')
tensor(8.8596, device='cuda:0')
tensor(8.2719, device='cuda:0')
tensor(7.4671, device='cuda:0')
tensor(4.3014, device='cuda:0')
tensor(6.3857, device='cuda:0')
tensor(3.9664, device='cuda:0')
tensor(8.8077, device='cuda:0')
tensor(3.7813, device='cuda:0')
tensor(8.3764, device='cuda:0')
tensor(7.6475, device='cuda:0')
tensor(8.9857, device='cuda:0')
tensor(3.9943, device='cuda:0')
tensor(1.8927, device='cuda:0')
tensor(8.3372, device='cuda:0')
tensor(7.2563, device='cuda:0')
tensor(5.3961, device='cuda:0')
tensor(4.6939, device='cuda:0')
tensor(5.6289, device='cuda:0')
tensor(2.0585, device='cuda:0')
tensor(2.6015, device='cuda:0')
tensor(4.4425, device='cuda:0')
tensor(3.3620, device='cuda:0')
tensor(2.2075, device='cuda:0')
tensor(7.2196, device='cuda:0')
tensor(2.2786, device='cuda:0')
tensor(1.6899, device='cuda:0')
tensor(5.0866, device='cuda:0')
tensor(3.0829, device='cuda:0')
tensor(4.0892, device='cuda:0')
tensor(2.9060, device='cuda:0')
tensor(7.3332, device='cuda:0')
tensor(8.1344, device='cuda:0')
tensor(4.6446, device='cuda:0')
tensor(9.1719, device='cuda:0')
tensor(8.1009, device='cuda:0')
tensor(2.6429, device='cuda:0')
tensor(3.2944, device='cuda:0')
tensor(2.7529, device='cuda:0')
tensor(9.2679, device='cuda:0')
tensor(4.6738, device='cuda:0')
tensor(5.1688, device='cuda:0')
tensor(9.0471, device='cuda:0')
tensor(3.1161, device='cuda:0')
tensor(6.3135, device='cuda:0')
tensor(5.2245, device='cuda:0')
tensor(3.4584, device='cuda:0')
tensor(3.2975, device='cuda:0')
tensor(6.6265, device='cuda:0')
tensor(7.8189, device='cuda:0')
tensor(4.3572, device='cuda:0')
tensor(6.5387, device='cuda:0')
tensor(5.3493, device='cuda:0')
tensor(4.4230, device='cuda:0')
tensor(5.7411, device='cuda:0')
tensor(5.8544, device='cuda:0')
tensor(2.8009, device='cuda:0')
tensor(1.5796, device='cuda:0')
tensor(8.4275, device='cuda:0')
tensor(3.3035, device='cuda:0')
tensor(8.1695, device='cuda:0')
tensor(4.1182, device='cuda:0')
tensor(7.0983, device='cuda:0')
tensor(3.5792, device='cuda:0')
tensor(3.7035, device='cuda:0')
tensor(7.4792, device='cuda:0')
tensor(3.1111, device='cuda:0')
tensor(4.6267, device='cuda:0')
tensor(7.3568, device='cuda:0')
tensor(2.9021, device='cuda:0')
tensor(4.0294, device='cuda:0')
tensor(7.8543, device='cuda:0')
tensor(4.8959, device='cuda:0')
tensor(3.3016, device='cuda:0')
tensor(1.6958, device='cuda:0')
tensor(5.2200, device='cuda:0')
tensor(2.6413, device='cuda:0')
tensor(6.9962, device='cuda:0')
tensor(9.0425, device='cuda:0')
tensor(1.5883, device='cuda:0')
tensor(6.7491, device='cuda:0')
tensor(8.7623, device='cuda:0')
tensor(4.1545, device='cuda:0')
tensor(4.7560, device='cuda:0')
tensor(6.6920, device='cuda:0')
tensor(3.2379, device='cuda:0')
tensor(6.2623, device='cuda:0')
tensor(5.0234, device='cuda:0')
tensor(3.4949, device='cuda:0')
tensor(8.3506, device='cuda:0')
tensor(3.3829, device='cuda:0')
tensor(8.1149, device='cuda:0')
tensor(4.4358, device='cuda:0')
tensor(3.0460, device='cuda:0')
tensor(3.5722, device='cuda:0')
tensor(9.3059, device='cuda:0')
tensor(3.5473, device='cuda:0')
tensor(4.5769, device='cuda:0')
tensor(5.7353, device='cuda:0')
tensor(8.6260, device='cuda:0')
tensor(3.2696, device='cuda:0')
tensor(2.9646, device='cuda:0')
tensor(8.4658, device='cuda:0')
tensor(6.0533, device='cuda:0')
tensor(5.5175, device='cuda:0')
tensor(2.7682, device='cuda:0')
tensor(5.0753, device='cuda:0')
tensor(8.9522, device='cuda:0')
tensor(5.3878, device='cuda:0')
tensor(1.1807, device='cuda:0')
tensor(4.9983, device='cuda:0')
tensor(4.0533, device='cuda:0')
tensor(2.9163, device='cuda:0')
tensor(2.2981, device='cuda:0')
tensor(2.6305, device='cuda:0')
tensor(4.3074, device='cuda:0')
tensor(8.8438, device='cuda:0')
tensor(9.2808, device='cuda:0')
tensor(2.6889, device='cuda:0')
tensor(2.8606, device='cuda:0')
tensor(3.8151, device='cuda:0')
tensor(5.2096, device='cuda:0')
tensor(4.3012, device='cuda:0')
tensor(2.4901, device='cuda:0')
tensor(8.6699, device='cuda:0')
tensor(6.9036, device='cuda:0')
tensor(3.4561, device='cuda:0')
tensor(4.4044, device='cuda:0')
tensor(4.6209, device='cuda:0')
tensor(6.4778, device='cuda:0')
tensor(1.7026, device='cuda:0')
tensor(8.0453, device='cuda:0')
tensor(4.2459, device='cuda:0')
tensor(8.4202, device='cuda:0')
tensor(4.6349, device='cuda:0')
tensor(8.9828, device='cuda:0')
tensor(9.0515, device='cuda:0')
tensor(2.7966, device='cuda:0')
tensor(4.2071, device='cuda:0')
tensor(5.9771, device='cuda:0')
tensor(7.9906, device='cuda:0')
tensor(3.4115, device='cuda:0')
tensor(6.6958, device='cuda:0')
tensor(6.1808, device='cuda:0')
tensor(5.2613, device='cuda:0')
tensor(9.5502, device='cuda:0')
tensor(3.5291, device='cuda:0')
tensor(2.8202, device='cuda:0')
tensor(2.4886, device='cuda:0')
tensor(0.8602, device='cuda:0')
tensor(5.8932, device='cuda:0')
tensor(9.2230, device='cuda:0')
tensor(8.7041, device='cuda:0')
tensor(3.5764, device='cuda:0')
tensor(3.2074, device='cuda:0')
tensor(4.4592, device='cuda:0')
tensor(7.9754, device='cuda:0')
tensor(3.4389, device='cuda:0')
tensor(5.9199, device='cuda:0')
tensor(6.9269, device='cuda:0')
tensor(5.1904, device='cuda:0')
tensor(7.6148, device='cuda:0')
tensor(5.3550, device='cuda:0')
tensor(7.7583, device='cuda:0')
tensor(3.9046, device='cuda:0')
tensor(1.7245, device='cuda:0')
tensor(5.4832, device='cuda:0')
tensor(8.1357, device='cuda:0')
tensor(7.9431, device='cuda:0')
tensor(8.2194, device='cuda:0')
tensor(7.3394, device='cuda:0')
tensor(5.7946, device='cuda:0')
tensor(3.6725, device='cuda:0')
tensor(3.6098, device='cuda:0')
tensor(8.6238, device='cuda:0')
tensor(7.4525, device='cuda:0')
tensor(8.2305, device='cuda:0')
tensor(7.5954, device='cuda:0')
tensor(7.1506, device='cuda:0')
tensor(4.4824, device='cuda:0')
tensor(6.2439, device='cuda:0')
tensor(4.0866, device='cuda:0')
tensor(9.6177, device='cuda:0')
tensor(3.2901, device='cuda:0')
tensor(6.9709, device='cuda:0')
tensor(4.4662, device='cuda:0')
tensor(6.1837, device='cuda:0')
tensor(7.9896, device='cuda:0')
tensor(8.0321, device='cuda:0')
tensor(4.8241, device='cuda:0')
tensor(3.2045, device='cuda:0')
tensor(7.7951, device='cuda:0')
tensor(2.4396, device='cuda:0')
tensor(5.9029, device='cuda:0')
tensor(6.1235, device='cuda:0')
tensor(9.4780, device='cuda:0')
tensor(3.3019, device='cuda:0')
tensor(3.1736, device='cuda:0')
tensor(6.3765, device='cuda:0')
tensor(4.3122, device='cuda:0')
tensor(9.2462, device='cuda:0')
tensor(6.5381, device='cuda:0')
tensor(2.1923, device='cuda:0')
tensor(9.2021, device='cuda:0')
tensor(8.2989, device='cuda:0')
tensor(3.2988, device='cuda:0')
tensor(9.4512, device='cuda:0')
tensor(8.9916, device='cuda:0')
tensor(4.8711, device='cuda:0')
tensor(5.0254, device='cuda:0')
tensor(6.7430, device='cuda:0')
tensor(5.9759, device='cuda:0')
tensor(9.3302, device='cuda:0')
tensor(7.5318, device='cuda:0')
tensor(1.5145, device='cuda:0')
tensor(8.9247, device='cuda:0')
tensor(8.5189, device='cuda:0')
tensor(5.3578, device='cuda:0')
tensor(5.6471, device='cuda:0')
tensor(1.6945, device='cuda:0')
tensor(6.7650, device='cuda:0')
tensor(2.6426, device='cuda:0')
tensor(2.3398, device='cuda:0')
tensor(4.3878, device='cuda:0')
tensor(1.0361, device='cuda:0')
tensor(7.7134, device='cuda:0')
tensor(8.3461, device='cuda:0')
tensor(8.9408, device='cuda:0')
tensor(1.2526, device='cuda:0')
tensor(8.9566, device='cuda:0')
tensor(3.3778, device='cuda:0')
tensor(9.3829, device='cuda:0')
tensor(3.3166, device='cuda:0')
tensor(7.0777, device='cuda:0')
tensor(0.8470, device='cuda:0')
tensor(9.3142, device='cuda:0')
tensor(5.7037, device='cuda:0')
tensor(6.0148, device='cuda:0')
tensor(4.4912, device='cuda:0')
tensor(1.7648, device='cuda:0')
tensor(3.9421, device='cuda:0')
tensor(9.0995, device='cuda:0')
tensor(6.0545, device='cuda:0')
tensor(2.6250, device='cuda:0')
tensor(7.9327, device='cuda:0')
tensor(0.9842, device='cuda:0')
tensor(3.0287, device='cuda:0')
tensor(2.8004, device='cuda:0')
tensor(9.0895, device='cuda:0')
tensor(4.7273, device='cuda:0')
tensor(7.1561, device='cuda:0')
tensor(3.5539, device='cuda:0')
tensor(4.7172, device='cuda:0')
tensor(7.9445, device='cuda:0')
tensor(5.5330, device='cuda:0')
tensor(4.2574, device='cuda:0')
tensor(2.1667, device='cuda:0')
tensor(7.3191, device='cuda:0')
tensor(8.6489, device='cuda:0')
tensor(4.6044, device='cuda:0')
tensor(9.1846, device='cuda:0')
tensor(5.9152, device='cuda:0')
tensor(2.0019, device='cuda:0')
tensor(5.3380, device='cuda:0')
tensor(8.2249, device='cuda:0')
tensor(8.2227, device='cuda:0')
tensor(3.1139, device='cuda:0')
tensor(7.1689, device='cuda:0')
tensor(5.5889, device='cuda:0')
tensor(3.0285, device='cuda:0')
tensor(8.1833, device='cuda:0')
tensor(3.5133, device='cuda:0')
tensor(4.6758, device='cuda:0')
tensor(6.0028, device='cuda:0')
tensor(2.5024, device='cuda:0')
tensor(4.0998, device='cuda:0')
tensor(5.1478, device='cuda:0')
tensor(9.2107, device='cuda:0')
tensor(4.6527, device='cuda:0')
tensor(3.4965, device='cuda:0')
tensor(8.5124, device='cuda:0')
tensor(3.5760, device='cuda:0')
tensor(8.7259, device='cuda:0')
tensor(5.3784, device='cuda:0')
tensor(2.9692, device='cuda:0')
tensor(2.4419, device='cuda:0')
tensor(7.1000, device='cuda:0')
tensor(3.8007, device='cuda:0')
tensor(5.8698, device='cuda:0')
tensor(7.0439, device='cuda:0')
tensor(4.6363, device='cuda:0')
tensor(4.9967, device='cuda:0')
tensor(7.5781, device='cuda:0')
tensor(7.4891, device='cuda:0')
tensor(4.8760, device='cuda:0')
tensor(5.5928, device='cuda:0')
tensor(3.6842, device='cuda:0')
tensor(2.3742, device='cuda:0')
tensor(6.9264, device='cuda:0')
tensor(8.2538, device='cuda:0')
tensor(6.8736, device='cuda:0')
tensor(4.9009, device='cuda:0')
tensor(2.1088, device='cuda:0')
tensor(9.2640, device='cuda:0')
tensor(9.3058, device='cuda:0')
tensor(3.6028, device='cuda:0')
tensor(5.6754, device='cuda:0')
tensor(1.6232, device='cuda:0')
tensor(3.0844, device='cuda:0')
tensor(2.7023, device='cuda:0')
tensor(3.3536, device='cuda:0')
tensor(1.1517, device='cuda:0')
tensor(5.3922, device='cuda:0')
tensor(0.9305, device='cuda:0')
tensor(3.3910, device='cuda:0')
tensor(8.7972, device='cuda:0')
tensor(4.2290, device='cuda:0')
